,year,Total,Median income (dollars),Mean income (dollars),median_income_difference,mean_income_difference,census_tract
0,2021,559.0,,160064.0,,0.294073894413453,70801
1,2020,531.0,,123690.0,,-0.15507100846363506,70801
2,2019,2029.0,94653.0,146391.0,0.04534661556981457,0.06235168615156859,70801
3,2018,2069.0,90547.0,137799.0,0.13895597484276728,0.14473815378480762,70801
4,2017,2064.0,79500.0,120376.0,0.10929716605969275,0.0537945041188469,70801
5,2016,2042.0,71667.0,114231.0,-0.22522162162162163,0.0011042460891284344,70801
6,2015,2040.0,92500.0,114105.0,-0.038011543861473665,-0.014186112815018964,70801
7,2014,2031.0,96155.0,115747.0,0.3867176233054514,0.10385572732387918,70801
8,2013,1999.0,69340.0,104857.0,0.07774565575554104,0.16563469213068466,70801
9,2012,2055.0,64338.0,89957.0,0.13693473996713143,-0.021557772001000664,70801
10,2011,2081.0,56589.0,91939.0,,,70801
11,2010,,,,,,70801
12,2021,662.0,30357.0,60760.0,-0.1579429142048764,0.021794699313870576,70901
13,2020,718.0,36051.0,59464.0,-0.3197924528301887,-0.5679775648244346,70901
14,2019,1670.0,53000.0,137641.0,-0.05145413870246085,0.10901531693403485,70901
15,2018,1537.0,55875.0,124111.0,-0.08578487515952747,0.06867869290050373,70901
16,2017,1539.0,61118.0,116135.0,0.2816222110384164,0.2949355514919049,70901
17,2016,1560.0,47688.0,89684.0,0.026166293682217248,0.0381173964880601,70901
18,2015,1539.0,46472.0,86391.0,-0.3454647887323944,-0.16777288622154576,70901
19,2014,1574.0,71000.0,103807.0,0.3059392646274394,0.057657822879732645,70901
20,2013,1707.0,54367.0,98148.0,0.012930151100180724,0.06798694232861806,70901
21,2012,1720.0,53673.0,91900.0,0.05171062428968923,0.04072295705743794,70901
22,2011,1746.0,51034.0,88304.0,0.23377816458756406,0.12845678065736338,70901
23,2010,1668.0,41364.0,78252.0,,,70901
24,2021,709.0,42563.0,60228.0,0.0173773783344488,0.04260217771391971,801
25,2020,711.0,41836.0,57767.0,0.29691859383718766,0.3041721226351199,801
26,2019,728.0,32258.0,44294.0,0.033181730830824416,0.01610387227014131,801
27,2018,725.0,31222.0,43592.0,6.406149903907751e-05,-0.03687501380879786,801
28,2017,724.0,31220.0,45261.0,0.020328126021308582,0.06236503614684067,801
29,2016,715.0,30598.0,42604.0,0.002424321845105491,0.10832466181061394,801
30,2015,693.0,30524.0,38440.0,0.11735851819313273,0.010834122225728412,801
31,2014,644.0,27318.0,38028.0,-0.1385595358224016,-0.16062244785343782,801
32,2013,617.0,31712.0,45305.0,0.02687649763616346,0.036585365853658534,801
33,2012,600.0,30882.0,43706.0,-0.23424830766941904,-0.11622922311643143,801
34,2011,613.0,40329.0,49454.0,,,801
35,2010,,,,,,801
36,2021,953.0,41211.0,60163.0,0.028654868581983375,-0.014141513453282208,803
37,2020,939.0,40063.0,61026.0,-0.059929136260177866,0.1453828828828829,803
38,2019,877.0,42617.0,53280.0,0.18932269137387325,0.027440846944481942,803
39,2018,826.0,35833.0,51857.0,-0.08565960704261291,-0.008318672072209899,803
40,2017,877.0,39190.0,52292.0,0.2392094861660079,0.02483096521313082,803
41,2016,820.0,31625.0,51025.0,0.11441962083303968,0.09603900846328994,803
42,2015,801.0,28378.0,46554.0,0.2707325810496149,0.07544816115320643,803
43,2014,777.0,22332.0,43288.0,0.03566294114919075,0.15048105033753256,803
44,2013,772.0,21563.0,37626.0,0.20862059301608654,-0.0996626067813644,803
45,2012,747.0,17841.0,41791.0,-0.23478447351490456,0.529181455596619,803
46,2011,761.0,23315.0,27329.0,,,803
47,2010,,,,,,803
48,2021,1318.0,22212.0,35611.0,0.04527058823529412,-0.011821183783333796,80401
49,2020,1344.0,21250.0,36037.0,0.14235028491560048,-0.2135093845482322,80401
50,2019,1379.0,18602.0,45820.0,-0.03084297176200896,-0.04769822300737816,80401
51,2018,1386.0,19194.0,48115.0,-0.011230166907067794,0.016306528948313373,80401
52,2017,1316.0,19412.0,47343.0,-0.37465369499387924,-0.03654938032927003,80401
53,2016,1365.0,31042.0,49139.0,0.30133310975098515,0.06578319524573809,80401
54,2015,1346.0,23854.0,46106.0,0.25323106020804875,0.2593482833028325,80401
55,2014,1312.0,19034.0,36611.0,0.04565181563478547,0.13967749968870627,80401
56,2013,1245.0,18203.0,32124.0,0.11674846625766871,0.0895770443984669,80401
57,2012,1246.0,16300.0,29483.0,0.21225643313996728,0.15447568329548125,80401
58,2011,1163.0,13446.0,25538.0,-0.1079413520865123,0.006423645320197045,80401
59,2010,1157.0,15073.0,25375.0,,,80401
60,2021,1509.0,39625.0,48267.0,0.25873570520965694,0.18440812720848057,805
61,2020,1526.0,31480.0,40752.0,0.04769194927946217,0.021506993532862083,805
62,2019,1377.0,30047.0,39894.0,0.33542222222222223,0.19478885893980233,805
63,2018,1318.0,22500.0,33390.0,-0.04922881893091063,-0.03791851553045583,805
64,2017,1345.0,23665.0,34706.0,0.020306975942053978,-0.05286139235324619,805
65,2016,1341.0,23194.0,36643.0,0.020817745697812598,0.14377126447545027,805
66,2015,1354.0,22721.0,32037.0,0.17658329449536533,0.11545558998642108,805
67,2014,1301.0,19311.0,28721.0,0.07158315298818045,0.07400344028120559,805
68,2013,1283.0,18021.0,26742.0,-0.09172924751776625,-0.11983675081460027,805
69,2012,1172.0,19841.0,30383.0,0.22961080813088747,0.24199811960920575,805
70,2011,1264.0,16136.0,24463.0,0.042309928299205476,-0.02847498014297061,805
71,2010,1296.0,15481.0,25180.0,,,805
72,2021,731.0,14590.0,38663.0,0.02350052613118204,0.11247626172526903,80601
73,2020,801.0,14255.0,34754.0,-0.1897806070251222,0.05612787552800316,80601
74,2019,879.0,17594.0,32907.0,0.12042284913710756,0.10906272117555862,80601
75,2018,917.0,15703.0,29671.0,-0.024294768236609917,-0.02391604710836239,80601
76,2017,916.0,16094.0,30398.0,-0.0096,0.07458993212669683,80601
77,2016,910.0,16250.0,28288.0,-0.03800615676059673,-0.021548891425409014,80601
78,2015,934.0,16892.0,28911.0,0.003564638783269962,0.03168825607536666,80601
79,2014,875.0,16832.0,28023.0,-0.28105245173415344,-0.15014860192879237,80601
80,2013,869.0,23412.0,32974.0,0.05416722950155342,-0.011629998201546669,80601
81,2012,856.0,22209.0,33362.0,0.03673793296610961,0.0059096665259603205,80601
82,2011,843.0,21422.0,33166.0,0.13361909297772134,-0.010944442787701666,80601
83,2010,857.0,18897.0,33533.0,,,80601
84,2021,1126.0,25308.0,40952.0,,0.8441862559668558,81302
85,2020,1146.0,,22206.0,,-0.44836666252639423,81302
86,2019,2377.0,16226.0,40255.0,-0.09870577126034549,0.1637756577045389,81302
87,2018,2352.0,18003.0,34590.0,0.017693612210288298,-0.07622048926396753,81302
88,2017,2230.0,17690.0,37444.0,-0.0320109439124487,-0.05701621839427823,81302
89,2016,2155.0,18275.0,39708.0,-0.1261834178062542,0.014252873563218391,81302
90,2015,2126.0,20914.0,39150.0,-0.033280946658038275,0.03554991271226789,81302
91,2014,2112.0,21634.0,37806.0,-0.00023106428208327556,0.04482644262657528,81302
92,2013,2065.0,21639.0,36184.0,0.04855356883267917,0.040667241875179755,81302
93,2012,2098.0,20637.0,34770.0,0.011419329543226818,0.07834015630815036,81302
94,2011,2058.0,20404.0,32244.0,,,81302
95,2010,,,,,,81302
96,2021,1289.0,59464.0,105162.0,0.19993542658810234,0.15340828077872223,814
97,2020,1259.0,49556.0,91175.0,-0.11363107907492533,0.1627684538080906,814
98,2019,1224.0,55909.0,78412.0,0.1748303179306142,0.09210434685719857,814
99,2018,1333.0,47589.0,71799.0,0.2509265830770444,0.21668474208635533,814
100,2017,1326.0,38043.0,59012.0,0.11540153047761456,0.10317237769427776,814
101,2016,1246.0,34107.0,53493.0,-0.19908418457203242,-0.08876737530662306,814
102,2015,1240.0,42585.0,58704.0,-0.02524720747115913,-0.10443935926773455,814
103,2014,1216.0,43688.0,65550.0,-0.006481249857867328,-0.024059792156745974,814
104,2013,1211.0,43973.0,67166.0,-0.04360781243203271,-0.10713193752077102,814
105,2012,1164.0,45978.0,75225.0,-0.020055840917325603,-0.036589738992341386,814
106,2011,1246.0,46919.0,78082.0,,,814
107,2010,,,,,,814
108,2021,1001.0,63144.0,70123.0,0.3112657044958987,0.07967912791771879,815
109,2020,1014.0,48155.0,64948.0,0.320617595436595,0.13094657658285158,815
110,2019,953.0,36464.0,57428.0,0.06638591565771773,0.009705323862437583,815
111,2018,924.0,34194.0,56876.0,0.06956521739130435,0.018170100785879235,815
112,2017,911.0,31970.0,55861.0,-0.058792357287955954,0.05445862277257626,815
113,2016,894.0,33967.0,52976.0,-0.004104729234467998,-0.024257270734717184,815
114,2015,850.0,34107.0,54293.0,0.04867175009223958,0.029895479636549878,815
115,2014,861.0,32524.0,52717.0,0.047741769215901037,0.14056685417568152,815
116,2013,834.0,31042.0,46220.0,-0.023406531177247846,0.09194859194859195,815
117,2012,804.0,31786.0,42328.0,0.15935368566947514,0.02870197098208861,815
118,2011,814.0,27417.0,41147.0,-0.39552880481513325,-0.15153827119762456,815
119,2010,786.0,45357.0,48496.0,,,815
120,2021,2188.0,30349.0,50354.0,0.045363736566547255,0.17096879214920235,817
121,2020,2064.0,29032.0,43002.0,-0.09790883385638381,-0.17590693930741075,817
122,2019,1702.0,32183.0,52181.0,-0.1277137823553327,-0.13580430930259518,817
123,2018,1646.0,36895.0,60381.0,0.018411173677818263,0.16809177435579975,817
124,2017,1596.0,36228.0,51692.0,0.18535484082060008,0.10013407963904909,817
125,2016,1506.0,30563.0,46987.0,-0.008306564132515655,0.02365961525892682,817
126,2015,1490.0,30819.0,45901.0,0.10911577356317703,0.00706465696921828,817
127,2014,1426.0,27787.0,45579.0,0.2843540559278946,0.1441948035647044,817
128,2013,1413.0,21635.0,39835.0,-0.05729847494553377,-0.022741769294931553,817
129,2012,1397.0,22950.0,40762.0,-0.3551378234847846,-0.16684721512519163,817
130,2011,1423.0,35589.0,48925.0,-0.005365976356166681,-0.025243066624163212,817
131,2010,1357.0,35781.0,50192.0,,,817
132,2021,1376.0,33646.0,49022.0,0.076672,-0.021868390598188275,818
133,2020,1373.0,31250.0,50118.0,0.015698638151265966,0.10040619167855967,818
134,2019,1372.0,30767.0,45545.0,0.002084486857961763,-0.04164211766686306,818
135,2018,1378.0,30703.0,47524.0,0.02930034530155218,0.027346029961737177,818
136,2017,1390.0,29829.0,46259.0,-0.14978337703796601,0.028480590510916448,818
137,2016,1438.0,35084.0,44978.0,0.348762109795479,0.24977076328878267,818
138,2015,1379.0,26012.0,35989.0,0.0061890762803651555,-0.003737127671354224,818
139,2014,1246.0,25852.0,36124.0,-0.04822914365657904,-0.116254036598493,818
140,2013,1222.0,27162.0,40876.0,-0.334411526869073,-0.10134986589280218,818
141,2012,1156.0,40809.0,45486.0,-0.015962962069880158,-0.010743801652892562,818
142,2011,1104.0,41471.0,45980.0,-0.07842222222222223,-0.07607603584776755,818
143,2010,1020.0,45000.0,49766.0,,,818
144,2021,1566.0,60183.0,105860.0,0.21697369219258691,0.09073299400333834,819
145,2020,1529.0,49453.0,97054.0,0.782411245269418,0.9012302146998903,819
146,2019,1439.0,27745.0,51048.0,0.26320342378437445,0.31019968174118373,819
147,2018,1380.0,21964.0,38962.0,-0.0752,0.00888163857168751,819
148,2017,1413.0,23750.0,38619.0,0.13919800460475826,0.021612613089254537,819
149,2016,1405.0,20848.0,37802.0,-0.0345466333240715,-0.0056815192803408915,819
150,2015,1413.0,21594.0,38018.0,-0.30308213651766985,-0.16811448327170084,819
151,2014,1348.0,30985.0,45701.0,-0.013562127916971761,0.07820978625017695,819
152,2013,1302.0,31411.0,42386.0,-0.1134849853240009,-0.0269289928602585,819
153,2012,1225.0,35432.0,43559.0,-0.042481893849313584,-0.0807816489754574,819
154,2011,1177.0,37004.0,47387.0,-0.15618087702095637,-0.0986094995339636,819
155,2010,1097.0,43853.0,52571.0,,,819
156,2021,1313.0,69041.0,91104.0,0.05617341553335679,0.04514219504640411,820
157,2020,1285.0,65369.0,87169.0,0.5174919330501195,0.3860550166958181,820
158,2019,1242.0,43077.0,62890.0,0.0626850207223209,-0.017804154302670624,820
159,2018,1207.0,40536.0,64030.0,0.12390828180885574,0.11595238510204438,820
160,2017,1157.0,36067.0,57377.0,-0.01684612239334878,0.0971165245324869,820
161,2016,1135.0,36685.0,52298.0,0.37732307114698704,0.1185780895752235,820
162,2015,1160.0,26635.0,46754.0,0.01366265793880347,-0.02073558981233244,820
163,2014,1149.0,26276.0,47744.0,-0.2842472283511754,-0.10536473850881631,820
164,2013,1096.0,36711.0,53367.0,-0.15363688760806918,-0.10263826066486187,820
165,2012,1149.0,43375.0,59471.0,0.3085254012308435,0.05157902181985359,820
166,2011,1072.0,33148.0,56554.0,-0.19488973088506753,0.06426541711360771,820
167,2010,1028.0,41172.0,53139.0,,,820
168,2021,2199.0,26547.0,57732.0,0.0803320717861067,0.08883105126174042,821
169,2020,2201.0,24573.0,53022.0,-0.021970149253731343,-0.045714697095136966,821
170,2019,2223.0,25125.0,55562.0,0.23246345531246934,0.1172058793959745,821
171,2018,2298.0,20386.0,49733.0,0.0657117465628104,0.06824039865967867,821
172,2017,2187.0,19129.0,46556.0,0.060072042116929895,0.2336309918121837,821
173,2016,2105.0,18045.0,37739.0,0.04179897234570752,-0.016111791850248976,821
174,2015,2130.0,17321.0,38357.0,0.0434965961804928,0.2655316902570194,821
175,2014,2075.0,16599.0,30309.0,-0.18584461447910536,-0.14114480022669312,821
176,2013,1981.0,20388.0,35290.0,0.013068322981366459,-0.15264004610176002,821
177,2012,1984.0,20125.0,41647.0,-0.06763956451239286,-0.11035396150641916,821
178,2011,2017.0,21585.0,46813.0,0.042753623188405795,0.10590597684857075,821
179,2010,2020.0,20700.0,42330.0,,,821
180,2021,1301.0,54670.0,77029.0,0.14002710874778437,0.20702947490480592,904
181,2020,1388.0,47955.0,63817.0,0.2375483870967742,-0.002142164680864371,904
182,2019,1325.0,38750.0,63954.0,0.03934769197757691,0.21474699893633187,904
183,2018,1292.0,37283.0,52648.0,-0.03785806451612903,0.009510661144347293,904
184,2017,1263.0,38750.0,52152.0,0.24875124875124874,0.2811241033703449,904
185,2016,1290.0,31031.0,40708.0,-0.034805598755832036,-0.022875111015098055,904
186,2015,1224.0,32150.0,41661.0,-0.08469750889679716,0.03508161693458223,904
187,2014,1148.0,35125.0,40249.0,0.10061415052954815,-0.03442567891757029,904
188,2013,1131.0,31914.0,41684.0,-0.028522723813582538,-0.029905280551094975,904
189,2012,1122.0,32851.0,42969.0,-0.06388738494856525,0.012226148409893993,904
190,2011,1064.0,35093.0,42450.0,0.01252200005770507,-0.08874291602266873,904
191,2010,1088.0,34659.0,46584.0,,,904
192,2021,816.0,45526.0,73053.0,0.019231199767165915,0.09971548570654383,906
193,2020,852.0,44667.0,66429.0,-0.1087455354470539,0.034316854807318026,906
194,2019,802.0,50117.0,64225.0,0.13902272727272727,0.10826387810391537,906
195,2018,772.0,44000.0,57951.0,0.1069182389937107,0.09300264051301396,906
196,2017,755.0,39750.0,53020.0,-0.029304029304029304,-0.02884879567725982,906
197,2016,787.0,40950.0,54595.0,0.036997644913773456,-0.026358496959320885,906
198,2015,737.0,39489.0,56073.0,-0.018906832298136646,-0.022028045207199667,906
199,2014,715.0,40250.0,57336.0,-0.20517377567140602,-0.13534707665394882,906
200,2013,651.0,50640.0,66311.0,0.060523560209424086,0.19636639183069624,906
201,2012,694.0,47750.0,55427.0,-0.04817908186656567,0.00838700287450424,906
202,2011,660.0,50167.0,54966.0,0.13651707029745588,0.1488828041719792,906
203,2010,650.0,44141.0,47843.0,,,906
