tract,year,total_population,male,female,median_age,race_white,race_black,race_ai_alaskan,race_asian,race_hawaiian,race_other,race_hispanic,median_value,median_monthly_mort,median_monthly_rent
801,2010,2724,0.668,0.332,35,0.216,0.548,0.019,0.03,0,0.155,0.158,394400,2475,820
801,2011,3147,0.646,0.354,32.6,0.226,0.532,0.016,0.062,0,0.133,0.173,290600,2602,866
801,2012,2999,0.683,0.317,33,0.206,0.533,0.018,0.041,0,0.164,0.224,246600,2175,877
801,2013,3014,0.669,0.331,34.6,0.189,0.551,0.012,0.035,0,0.165,0.174,240200,1935,977
801,2014,2864,0.673,0.327,34.5,0.23,0.523,0.011,0.009,0,0.172,0.206,248100,1670,1007
801,2015,2814,0.668,0.332,33.4,0.226,0.537,0.018,0.019,0,0.19,0.254,323300,1850,1070
801,2016,2771,0.663,0.337,32.4,0.178,0.534,0.011,0.009,0,0.258,0.282,379300,2176,996
801,2017,2724,0.643,0.357,33.1,0.207,0.495,0.004,0.009,0,0.282,0.324,413600,2335,1044
801,2018,2690,0.607,0.393,30.6,0.193,0.499,0.021,0.016,0,0.257,0.325,446300,2336,1109
801,2019,2749,0.593,0.407,30.5,0.182,0.511,0.024,0.016,0,0.238,0.272,477600,2175,1192
801,2020,2800,0.601,0.399,33.1,0.241,0.485,0.018,0.014,0,0.205,0.235,651800,2016,1303
801,2021,2654,0.65,0.35,34.4,0.266,0.372,0.032,0.015,0,0.213,0.347,615900,2185,1429
803,2010,1739,0.368,0.632,24.8,0.074,0.79,0,0,0,0.077,0.207,379200,1858,618
803,2011,1732,0.349,0.651,27.2,0.113,0.719,0,0,0,0.135,0.305,350800,1669,489
803,2012,1685,0.362,0.638,27.8,0.166,0.632,0,0,0,0.169,0.359,357100,1684,444
803,2013,1850,0.431,0.569,30.1,0.176,0.557,0,0.001,0,0.237,0.356,325300,1576,738
803,2014,2049,0.45,0.55,30.5,0.138,0.597,0.005,0,0,0.226,0.298,223200,1353,950
803,2015,2071,0.465,0.535,30.8,0.131,0.572,0.009,0.023,0,0.213,0.315,212500,1289,1017
803,2016,2075,0.459,0.541,33.4,0.124,0.613,0.011,0.037,0,0.167,0.228,266700,1389,1065
803,2017,2342,0.454,0.546,32.1,0.076,0.694,0.014,0.021,0,0.151,0.235,337200,1494,1143
803,2018,2089,0.458,0.542,31.3,0.092,0.695,0.021,0.022,0,0.11,0.296,294600,1494,1108
803,2019,2205,0.427,0.573,30.9,0.122,0.71,0.01,0.024,0,0.058,0.253,287900,2244,970
803,2020,2200,0.369,0.631,30.6,0.204,0.62,0,0.048,0,0.061,0.182,345000,2119,1143
803,2021,2395,0.38,0.62,27.6,0.299,0.509,0,0.033,0,0.046,0.315,387300,2176,1374
805,2010,2744,0.438,0.562,28.3,0.266,0.535,0.004,0,0,0.171,0.425,165100,1401,472
805,2011,3067,0.469,0.531,23.8,0.161,0.574,0.002,0.014,0,0.211,0.373,413500,2125,445
805,2012,2629,0.461,0.539,33.1,0.171,0.463,0,0.021,0,0.296,0.423,550000,,524
805,2013,3168,0.427,0.573,25.7,0.2,0.378,0,0.015,0,0.353,0.61,290000,,487
805,2014,3073,0.453,0.547,29.1,0.191,0.424,0,0.015,0,0.308,0.52,410700,4000,565
805,2015,3286,0.463,0.537,29.1,0.212,0.413,0,0.02,0,0.287,0.506,388200,,644
805,2016,3195,0.488,0.512,29.5,0.203,0.448,0,0.021,0,0.311,0.473,420600,,635
805,2017,3123,0.496,0.504,30.4,0.215,0.408,0,0.037,0,0.305,0.488,484800,2350,646
805,2018,3212,0.509,0.491,28.8,0.195,0.461,0,0.059,0,0.267,0.437,492000,2329,611
805,2019,3600,0.466,0.534,27.5,0.139,0.466,0,0.057,0,0.318,0.424,512100,,556
805,2020,3455,0.446,0.554,29.5,0.139,0.449,0.019,0.064,0,0.282,0.359,,,791
805,2021,3589,0.414,0.586,32.2,0.115,0.378,0.059,0.049,0,0.294,0.354,546900,,993
806.01,2010,2349,0.495,0.505,22.3,0.448,0.32,0,0.117,0,0.101,0.312,149600,1048,599
806.01,2011,2897,0.472,0.528,21.5,0.48,0.311,0,0.127,0,0.062,0.251,143900,1000,691
806.01,2012,3365,0.453,0.547,20.9,0.533,0.245,0,0.124,0,0.072,0.193,161100,1311,901
806.01,2013,3756,0.493,0.507,20.7,0.501,0.254,0,0.136,0,0.088,0.176,162500,1253,712
806.01,2014,4138,0.477,0.523,20.3,0.504,0.256,0,0.131,0,0.087,0.192,225000,1361,667
806.01,2015,4540,0.497,0.503,20.3,0.465,0.301,0.001,0.149,0,0.06,0.152,262500,1443,575
806.01,2016,4524,0.493,0.507,20.3,0.471,0.283,0.005,0.16,0,0.058,0.141,300000,1409,534
806.01,2017,4334,0.491,0.509,20.4,0.44,0.286,0.01,0.178,0,0.064,0.159,324100,1548,548
806.01,2018,4126,0.452,0.548,20.6,0.452,0.275,0.012,0.176,0,0.061,0.168,296900,2214,535
806.01,2019,4022,0.441,0.559,20.7,0.432,0.273,0.013,0.203,0,0.058,0.146,356800,2013,624
806.01,2020,3908,0.438,0.562,20.8,0.425,0.206,0.009,0.252,0,0.074,0.161,312500,1704,588
806.01,2021,3884,0.433,0.567,20.8,0.406,0.208,0,0.262,0,0.063,0.141,402300,2250,971
813,2010,5230,0.514,0.486,30.3,0.167,0.479,0,0.059,0,0.261,0.467,413800,2118,409
813,2011,5129,0.458,0.542,31,0.143,0.467,0,0.038,0,0.325,0.511,427300,1958,457
813,2012,5135,0.506,0.494,30.1,0.227,0.432,0.003,0.03,0,0.256,0.448,279200,1867,674
813,2013,5382,0.481,0.519,29.6,0.224,0.471,0.002,0.034,0,0.222,0.397,272900,2109,702
813,2014,5568,0.518,0.482,31.8,0.234,0.421,0.002,0.016,0,0.273,0.447,258300,2080,522
813,2015,5428,0.478,0.522,33,0.188,0.416,0.002,0.025,0,0.298,0.428,256900,2210,507
813,2016,5300,0.475,0.525,35.7,0.209,0.397,0.003,0.024,0,0.273,0.418,290800,2098,509
813,2017,5573,0.491,0.509,35.3,0.162,0.454,0,0.025,0,0.288,0.437,286900,2068,507
813,2018,5326,0.501,0.499,35.9,0.176,0.46,0,0.036,0,0.265,0.398,,1915,473
813,2019,4885,0.431,0.569,45.3,0.226,0.44,0,0.023,0,0.22,0.443,484100,2250,536
813,2020,2320,0.386,0.614,45.2,0.31,0.298,0,0,0,0.306,0.621,,,318
813,2021,2794,0.539,0.461,40.4,0.147,0.299,0,0,0,0.249,0.527,,,895
814,2010,2943,0.561,0.439,30.9,0.283,0.565,0,0.052,0,0.054,0.126,419900,2231,1159
814,2011,2778,0.535,0.465,32.1,0.283,0.608,0,0.042,0,0.027,0.116,390800,2500,1306
814,2012,2707,0.539,0.461,27.8,0.366,0.553,0,0.027,0,0.022,0.102,374800,2356,1319
814,2013,2940,0.568,0.432,27.5,0.333,0.519,0,0.056,0,0.063,0.125,376000,2202,1326
814,2014,2919,0.544,0.456,28.8,0.349,0.477,0,0.073,0,0.083,0.129,354700,2170,1261
814,2015,2861,0.539,0.461,30,0.348,0.472,0,0.066,0,0.092,0.128,323500,1730,1355
814,2016,2754,0.528,0.472,30,0.366,0.446,0,0.065,0,0.088,0.152,336800,1725,1055
814,2017,2920,0.551,0.449,32.2,0.362,0.448,0,0.073,0,0.088,0.174,350000,1623,1172
814,2018,2941,0.507,0.493,37.2,0.415,0.413,0,0.054,0,0.086,0.193,385600,1643,1463
814,2019,2924,0.495,0.505,32.8,0.433,0.438,0,0.072,0,0.029,0.136,444100,1722,1637
814,2020,2997,0.491,0.509,33.8,0.458,0.407,0,0.045,0,0.062,0.168,558900,1592,1346
814,2021,3264,0.505,0.495,31.9,0.421,0.426,0,0.051,0,0.048,0.154,785500,1833,1456
815,2010,2091,0.448,0.552,33,0.134,0.749,0,0,0,0.064,0.14,275000,1443,1064
815,2011,2027,0.434,0.566,34.3,0.157,0.681,0,0.024,0,0.066,0.187,291300,1484,897
815,2012,2073,0.475,0.525,36.7,0.151,0.653,0,0.03,0,0.08,0.256,278400,1530,935
815,2013,2126,0.507,0.493,34.8,0.159,0.657,0,0.035,0,0.084,0.239,272100,1605,994
815,2014,2195,0.521,0.479,32.8,0.161,0.627,0,0.037,0,0.139,0.263,292500,1679,1102
815,2015,2185,0.506,0.494,30.9,0.152,0.577,0,0.03,0,0.214,0.308,299500,1770,1007
815,2016,2242,0.492,0.508,32.1,0.154,0.605,0,0.013,0,0.211,0.297,293700,1838,977
815,2017,2453,0.469,0.531,30.9,0.122,0.584,0,0.019,0.003,0.247,0.326,341000,1990,850
815,2018,2616,0.414,0.586,30.8,0.15,0.557,0.003,0.019,0.003,0.236,0.304,381100,2220,832
815,2019,2807,0.392,0.608,32.2,0.162,0.561,0.006,0.02,0.004,0.194,0.244,436300,1982,1000
815,2020,2963,0.356,0.644,32.4,0.182,0.613,0.006,0.016,0.005,0.112,0.199,414800,1957,1199
815,2021,2888,0.356,0.644,32.3,0.149,0.589,0.005,0.02,0.005,0.165,0.22,431200,2269,1664
817,2010,3446,0.473,0.527,33.8,0.047,0.793,0,0.025,0,0.105,0.131,363700,2018,726
817,2011,3709,0.492,0.508,27.8,0.05,0.711,0.005,0.043,0,0.119,0.181,347300,2194,699
817,2012,3453,0.451,0.549,33.1,0.054,0.695,0.005,0.031,0,0.146,0.195,316100,2054,601
817,2013,3277,0.42,0.58,36.7,0.036,0.727,0.004,0.035,0,0.115,0.162,336400,2173,640
817,2014,3437,0.43,0.57,35.9,0.053,0.727,0.004,0.016,0,0.129,0.184,346600,1716,684
817,2015,3337,0.443,0.557,40.1,0.066,0.737,0.003,0.038,0,0.075,0.155,330200,1732,675
817,2016,3404,0.437,0.563,36.6,0.076,0.742,0,0.046,0,0.096,0.158,411900,1682,715
817,2017,3882,0.446,0.554,36.4,0.07,0.7,0.075,0.041,0,0.065,0.145,434600,1949,822
817,2018,4151,0.46,0.54,32.4,0.093,0.671,0.072,0.05,0,0.088,0.189,439200,1993,908
817,2019,3990,0.416,0.584,33.6,0.057,0.671,0.076,0.011,0,0.143,0.276,499300,2197,905
817,2020,4238,0.434,0.566,36.9,0.06,0.661,0.079,0.024,0,0.122,0.21,658100,2229,762
817,2021,4390,0.458,0.542,37.3,0.052,0.644,0.102,0.02,0,0.122,0.226,656900,2187,711
818,2010,2793,0.412,0.588,32.5,0.09,0.694,0.015,0.023,0,0.119,0.238,331200,2228,1095
818,2011,2802,0.397,0.603,33.1,0.088,0.705,0.008,0,0,0.138,0.257,317300,2289,1047
818,2012,3147,0.399,0.601,32.9,0.087,0.714,0.008,0,0,0.149,0.264,313700,2068,1011
818,2013,3233,0.391,0.609,34.1,0.072,0.746,0.005,0,0,0.151,0.283,313900,1982,889
818,2014,3200,0.372,0.628,34.2,0.054,0.76,0.007,0,0,0.138,0.262,329600,2005,987
818,2015,3590,0.394,0.606,34.5,0.065,0.753,0,0,0,0.154,0.289,347800,1769,969
818,2016,3738,0.42,0.58,38.7,0.03,0.809,0,0,0,0.109,0.302,408300,1893,976
818,2017,3535,0.427,0.573,36.2,0.05,0.716,0,0,0,0.107,0.391,416800,2552,1005
818,2018,3489,0.464,0.536,32,0.054,0.616,0,0,0,0.182,0.361,416300,2425,925
818,2019,3300,0.449,0.551,34.6,0.067,0.583,0,0.005,0,0.225,0.359,422400,1893,805
818,2020,3133,0.512,0.488,35.4,0.081,0.621,0,0.007,0,0.179,0.296,412800,1725,796
818,2021,3127,0.501,0.499,34.9,0.064,0.573,0,0.008,0,0.236,0.327,434400,1955,
819,2010,2357,0.423,0.577,35.1,0.07,0.823,0,0,0,0.102,0.214,325500,2082,883
819,2011,2512,0.453,0.547,35.2,0.074,0.838,0,0,0,0.087,0.2,245600,2185,955
819,2012,2883,0.472,0.528,30.6,0.159,0.773,0,0,0,0.067,0.276,262500,2155,943
819,2013,3212,0.426,0.574,30.6,0.138,0.738,0,0,0,0.12,0.311,282500,2056,941
819,2014,3142,0.407,0.593,30.7,0.099,0.755,0,0.006,0,0.124,0.288,236800,1985,943
819,2015,3515,0.395,0.605,30.5,0.117,0.716,0,0.005,0,0.102,0.283,289600,,615
819,2016,3350,0.402,0.598,33.8,0.127,0.714,0,0.007,0,0.103,0.298,432400,1829,634
819,2017,3547,0.431,0.569,36,0.081,0.696,0,0.006,0,0.137,0.313,428300,1727,901
819,2018,3494,0.452,0.548,35.4,0.107,0.654,0,0.007,0,0.134,0.33,466200,1854,908
819,2019,3704,0.443,0.557,37.3,0.149,0.681,0,0,0,0.08,0.318,582400,1754,1014
819,2020,3388,0.414,0.586,41,0.127,0.727,0,0,0,0.063,0.255,,1954,978
819,2021,3333,0.382,0.618,41.8,0.114,0.675,0,0,0,0.099,0.292,225700,2435,1283
820,2010,2542,0.449,0.551,37.9,0.029,0.879,0,0,0,0.08,0.167,423200,2884,866
820,2011,2702,0.462,0.538,35.6,0.071,0.78,0,0.003,0,0.135,0.202,381700,2868,892
820,2012,2865,0.451,0.549,40,0.061,0.873,0,0.011,0,0.041,0.098,336200,2671,876
820,2013,2837,0.459,0.541,40.7,0.062,0.875,0,0.012,0,0.034,0.106,295100,2537,801
820,2014,2719,0.447,0.553,42,0.089,0.842,0,0.008,0,0.05,0.146,306400,2401,824
820,2015,2725,0.452,0.548,40.4,0.142,0.79,0,0.009,0,0.047,0.199,364400,2415,1005
820,2016,2825,0.459,0.541,37.9,0.098,0.836,0,0.007,0,0.047,0.142,432100,2629,1077
820,2017,2907,0.466,0.534,37.9,0.119,0.69,0,0.003,0,0.152,0.266,443800,2686,1088
820,2018,3409,0.444,0.556,34.4,0.129,0.673,0,0.003,0,0.16,0.282,461800,1985,1064
820,2019,3421,0.457,0.543,35.8,0.144,0.679,0,0.005,0,0.133,0.248,491700,2240,1137
820,2020,3708,0.479,0.521,34.3,0.122,0.727,0,0.009,0,0.106,0.19,559400,2240,1066
820,2021,3605,0.46,0.54,35.8,0.133,0.682,0,0.007,0,0.107,0.247,566300,2361,1100
821,2010,4822,0.446,0.554,28,0.095,0.706,0.002,0,0.003,0.148,0.318,475500,2278,447
821,2011,5120,0.442,0.558,27.2,0.084,0.717,0.004,0,0,0.176,0.307,434700,2531,456
821,2012,5005,0.423,0.577,28.5,0.078,0.734,0,0,0,0.166,0.318,408200,2500,465
821,2013,4924,0.458,0.542,27.4,0.083,0.664,0,0.017,0,0.216,0.352,323300,2539,399
821,2014,5013,0.46,0.54,28.1,0.081,0.669,0,0.019,0,0.203,0.355,275000,2411,429
821,2015,5243,0.467,0.533,28,0.084,0.644,0,0.018,0,0.215,0.316,232400,2046,505
821,2016,5245,0.455,0.545,30.7,0.085,0.631,0,0.018,0,0.145,0.339,221600,,487
821,2017,5396,0.472,0.528,32.1,0.067,0.656,0,0.006,0,0.134,0.258,521800,1925,460
821,2018,5750,0.442,0.558,31.3,0.08,0.626,0,0.003,0,0.191,0.291,545100,2666,482
821,2019,5998,0.443,0.557,32.9,0.12,0.582,0,0,0,0.175,0.31,579400,2578,589
821,2020,5420,0.385,0.615,34.4,0.165,0.481,0,0,0,0.241,0.387,641600,2474,638
821,2021,5766,0.382,0.618,33,0.174,0.502,0,0,0,0.232,0.331,651800,2431,649
901,2010,4658,0.446,0.554,32.5,0.047,0.748,0.004,0.021,0,0.145,0.22,395200,2275,923
901,2011,4948,0.44,0.56,33.3,0.051,0.749,0.003,0.02,0,0.154,0.184,393100,2390,934
901,2012,4954,0.472,0.528,30.5,0.054,0.777,0,0.019,0,0.113,0.173,365600,2295,932
901,2013,5005,0.48,0.52,30.3,0.07,0.732,0,0.02,0,0.15,0.215,353600,2160,976
901,2014,5132,0.437,0.563,30.7,0.073,0.726,0,0.019,0,0.154,0.22,365300,2333,940
901,2015,4812,0.431,0.569,31.9,0.078,0.726,0,0.009,0,0.159,0.216,378400,2603,901
901,2016,4872,0.44,0.56,31.2,0.081,0.719,0,0.008,0,0.145,0.276,382400,2852,692
901,2017,4949,0.444,0.556,31.8,0.062,0.684,0,0.013,0,0.201,0.307,434400,3130,684
901,2018,5148,0.454,0.546,31,0.056,0.7,0,0.013,0,0.185,0.308,466300,3016,904
901,2019,5026,0.502,0.498,31.9,0.073,0.658,0,0.017,0,0.2,0.351,470300,2447,973
901,2020,5290,0.523,0.477,32.2,0.08,0.69,0,0.005,0,0.17,0.319,490600,2206,1318
901,2021,5213,0.509,0.491,33.5,0.114,0.627,0,0.005,0,0.179,0.34,544500,2120,1350
902,2010,2075,0.442,0.558,25.5,0,0.659,0,0,0,0.341,0.347,427900,3333,481
902,2011,2422,0.439,0.561,25.3,0.019,0.592,0,0.039,0.01,0.337,0.343,359100,1721,575
902,2012,2453,0.444,0.556,25.6,0.033,0.528,0,0.033,0.008,0.392,0.397,426600,2157,614
902,2013,2235,0.476,0.524,29.5,0.043,0.542,0,0.052,0.009,0.339,0.361,300000,1966,799
902,2014,2526,0.451,0.549,29.4,0.054,0.354,0,0.04,0.009,0.503,0.499,390900,2104,809
902,2015,2383,0.507,0.493,30.4,0.084,0.47,0,0.046,0.011,0.329,0.374,423200,1973,792
902,2016,2481,0.52,0.48,28.4,0.073,0.528,0,0.007,0,0.294,0.402,454200,1996,843
902,2017,2455,0.507,0.493,28.7,0.082,0.592,0,0.007,0,0.205,0.365,437500,2344,893
902,2018,2587,0.499,0.501,27,0.102,0.574,0,0.002,0,0.184,0.347,522400,2635,955
902,2019,2348,0.498,0.502,26.8,0.123,0.628,0,0.003,0,0.064,0.357,484000,2571,966
902,2020,2411,0.512,0.488,25,0.131,0.681,0,0.004,0,0.109,0.324,616400,2909,957
902,2021,3113,0.515,0.485,26.6,0.057,0.508,0,0.006,0,0.052,0.214,680800,3056,735
903,2010,2525,0.491,0.509,25.6,0.087,0.639,0.009,0,0,0.26,0.322,569600,2133,770
903,2011,2578,0.49,0.51,27.1,0.104,0.641,0.059,0,0,0.191,0.273,419000,1971,535
903,2012,3176,0.405,0.595,27.4,0.097,0.605,0.057,0,0,0.218,0.308,360700,2145,682
903,2013,3368,0.374,0.626,27.6,0.085,0.554,0.066,0,0,0.259,0.34,316200,1909,641
903,2014,3648,0.375,0.625,29.1,0.049,0.656,0.069,0,0,0.2,0.27,336100,1759,697
903,2015,3631,0.324,0.676,27.4,0.081,0.656,0.045,0,0,0.187,0.288,249700,,740
903,2016,3559,0.38,0.62,29.4,0.05,0.695,0,0,0,0.227,0.313,331800,1931,834
903,2017,3389,0.419,0.581,25.7,0.05,0.693,0,0,0,0.236,0.343,377400,1808,856
903,2018,3469,0.448,0.552,26.3,0.13,0.703,0,0,0,0.153,0.326,406200,2125,1017
903,2019,3095,0.476,0.524,31.6,0.153,0.642,0,0,0,0.196,0.349,453800,2246,1038
903,2020,3071,0.523,0.477,31.2,0.134,0.56,0,0,0,0.3,0.467,483700,2390,1063
903,2021,3216,0.508,0.492,32,0.204,0.451,0,0,0,0.193,0.533,490800,2349,1372
904,2010,3529,0.455,0.545,27.7,0.035,0.631,0,0.021,0,0.283,0.313,343500,1688,691
904,2011,3561,0.454,0.546,27.4,0.076,0.655,0,0.024,0,0.203,0.319,310600,1453,927
904,2012,3665,0.479,0.521,27.9,0.109,0.685,0,0.01,0,0.153,0.307,215000,1385,789
904,2013,3569,0.463,0.537,27.2,0.171,0.645,0,0.007,0,0.135,0.319,216500,1398,1053
904,2014,3413,0.435,0.565,28.1,0.175,0.61,0,0.008,0,0.148,0.323,283200,1489,985
904,2015,3965,0.458,0.542,27.9,0.121,0.626,0,0.026,0,0.194,0.331,298900,1446,930
904,2016,4198,0.458,0.542,28.5,0.104,0.687,0,0.025,0,0.164,0.372,312400,1469,896
904,2017,4310,0.449,0.551,31.6,0.087,0.658,0,0.033,0,0.136,0.308,305800,1521,1093
904,2018,4318,0.431,0.569,32.3,0.072,0.671,0,0.029,0,0.133,0.404,343100,2014,963
904,2019,4396,0.458,0.542,33.8,0.068,0.702,0,0.02,0,0.123,0.416,368400,2147,913
904,2020,4415,0.455,0.545,33.4,0.069,0.77,0,0.004,0,0.075,0.314,398300,2257,1040
