tract,year,total_population,male,female,median_age,race_white,race_black,race_ai_alaskan,race_asian,race_hawaiian,race_other,race_hispanic,median_value,median_monthly_mort,median_monthly_rent
904,2021,3906,0.444,0.556,33,0.085,0.686,0.005,0.018,0,0.08,0.263,502600,2457,929
906,2010,1805,0.361,0.639,30.7,0.077,0.607,0,0.001,0,0.28,0.212,363300,1586,1217
906,2011,1821,0.379,0.621,30.7,0.079,0.657,0,0,0,0.214,0.161,346900,1757,1249
906,2012,2163,0.448,0.552,29.9,0.051,0.662,0.012,0,0,0.247,0.165,339300,1897,1333
906,2013,2053,0.413,0.587,31.5,0.063,0.673,0.014,0,0,0.204,0.142,335300,1939,1226
906,2014,2099,0.441,0.559,33.4,0.076,0.655,0.01,0.004,0,0.198,0.153,331800,1871,1130
906,2015,2337,0.454,0.546,33,0.114,0.623,0.009,0.004,0,0.203,0.215,315800,1772,1253
906,2016,2581,0.491,0.509,31.7,0.102,0.666,0.016,0.028,0,0.159,0.196,306300,1702,1316
906,2017,2442,0.511,0.489,32.1,0.121,0.663,0.002,0.056,0,0.141,0.204,337200,1660,1365
906,2018,2599,0.56,0.44,32.1,0.115,0.674,0.002,0.054,0,0.142,0.181,334300,1570,1363
906,2019,2740,0.557,0.443,32.1,0.105,0.674,0.002,0.061,0,0.142,0.181,372200,1700,1401
906,2020,2627,0.577,0.423,34.8,0.095,0.676,0.002,0.054,0,0.109,0.133,455600,1836,1381
906,2021,2446,0.549,0.451,35.9,0.108,0.666,0,0.006,0,0.089,0.125,551700,2153,1543
907,2010,4157,0.527,0.473,33.9,0.683,0.045,0,0.194,0,0.067,0.093,344400,2080,1240
907,2011,4010,0.53,0.47,35.7,0.598,0.096,0,0.199,0,0.094,0.086,342800,2154,1222
907,2012,4172,0.546,0.454,35.9,0.613,0.102,0,0.21,0,0.074,0.078,335200,2129,1259
907,2013,4708,0.581,0.419,33.3,0.538,0.097,0.004,0.206,0,0.151,0.143,346000,2079,1256
907,2014,4547,0.581,0.419,33.2,0.545,0.087,0.005,0.168,0,0.182,0.173,341300,1988,1229
907,2015,4613,0.582,0.418,34.4,0.527,0.105,0.007,0.177,0,0.168,0.158,356300,2098,1197
907,2016,4549,0.583,0.417,32.5,0.589,0.043,0.007,0.157,0,0.184,0.177,371700,2081,1201
907,2017,4179,0.608,0.392,34.8,0.573,0.078,0.008,0.121,0,0.19,0.198,402700,2156,1368
907,2018,3884,0.555,0.445,34.3,0.749,0.085,0,0.079,0,0.068,0.096,440300,2205,1577
907,2019,3878,0.541,0.459,34.1,0.765,0.084,0,0.076,0,0.045,0.102,500600,2353,1537
907,2020,4058,0.492,0.508,34.6,0.754,0.072,0,0.053,0,0.078,0.129,628800,2397,1536
907,2021,4092,0.458,0.542,35.1,0.751,0.072,0,0.074,0,0.055,0.121,676100,2472,1538
909.01,2010,4026,0.51,0.49,24.3,0.332,0.317,0.008,0.192,0,0.118,0.249,,,1350
909.01,2011,3946,0.491,0.509,23.9,0.344,0.265,0.004,0.237,0,0.111,0.254,,,1368
909.01,2012,3826,0.522,0.478,24.5,0.323,0.24,0.006,0.258,0,0.133,0.279,,,1500
909.01,2013,3906,0.511,0.489,24.5,0.349,0.196,0.007,0.246,0,0.162,0.277,,,1567
909.01,2014,3700,0.528,0.472,25,0.335,0.175,0.007,0.3,0,0.164,0.228,,,1678
909.01,2015,3832,0.509,0.491,25.1,0.342,0.137,0.015,0.313,0,0.187,0.245,,,1823
909.01,2016,3918,0.481,0.519,25,0.358,0.138,0.011,0.311,0,0.176,0.24,,,1907
909.01,2017,3853,0.469,0.531,24.5,0.366,0.133,0.01,0.281,0,0.189,0.271,,,1943
909.01,2018,3789,0.495,0.505,24.5,0.331,0.108,0.01,0.284,0,0.247,0.345,,,1935
909.01,2019,3653,0.495,0.505,24.6,0.36,0.127,0.011,0.268,0,0.214,0.336,,,2017
909.01,2020,3219,0.471,0.529,24.2,0.361,0.139,0.005,0.292,0,0.155,0.288,,,2079
909.01,2021,3058,0.45,0.55,24.9,0.335,0.222,0.015,0.247,0,0.128,0.261,,,1857
910.01,2010,2479,0.468,0.532,38.1,0.756,0.075,0,0.149,0,0.019,0.017,376000,2084,1115
910.01,2011,2674,0.512,0.488,37.4,0.635,0.071,0,0.249,0,0.04,0.026,335600,1905,1121
910.01,2012,2811,0.514,0.486,36.4,0.525,0.156,0,0.269,0,0.041,0.025,307600,1836,1057
910.01,2013,2970,0.519,0.481,33.8,0.573,0.133,0,0.23,0,0.044,0.023,325300,1902,1207
910.01,2014,3134,0.525,0.475,35.7,0.573,0.13,0,0.25,0,0.027,0.021,334600,1934,1227
910.01,2015,3217,0.496,0.504,35,0.57,0.148,0,0.254,0,0.014,0.025,332400,1885,1236
910.01,2016,3232,0.515,0.485,34.2,0.597,0.148,0,0.243,0,0.002,0.024,364400,2022,1404
910.01,2017,3046,0.487,0.513,33.6,0.619,0.121,0,0.244,0,0.005,0.028,382700,2202,1538
910.01,2018,2967,0.471,0.529,33.6,0.594,0.147,0.002,0.251,0,0.006,0.049,417400,2240,1650
910.01,2019,2821,0.458,0.542,34.3,0.557,0.225,0.002,0.205,0,0.006,0.045,475000,2319,1594
910.01,2020,2772,0.466,0.534,36.2,0.618,0.142,0.003,0.223,0,0.007,0.052,546300,2345,1807
910.01,2021,3130,0.458,0.542,35.4,0.538,0.154,0.005,0.216,0,0.054,0.08,546800,2305,2198
911,2010,4344,0.481,0.519,33.2,0.532,0.122,0,0.272,0.014,0.041,0.019,373700,2160,1226
911,2011,4643,0.46,0.54,32.8,0.561,0.069,0,0.244,0.012,0.093,0.066,343200,2189,1194
911,2012,4842,0.459,0.541,31.8,0.509,0.083,0,0.267,0,0.101,0.065,321700,2154,1267
911,2013,5547,0.474,0.526,31.4,0.545,0.055,0,0.292,0,0.074,0.058,299400,2153,1276
911,2014,5300,0.48,0.52,31.1,0.542,0.051,0,0.287,0,0.075,0.062,333100,2105,1313
911,2015,5477,0.513,0.487,31.8,0.547,0.045,0,0.275,0,0.091,0.071,353000,1999,1309
911,2016,5318,0.519,0.481,31.3,0.569,0.054,0.001,0.265,0,0.053,0.064,383600,2054,1429
911,2017,5044,0.521,0.479,32,0.568,0.049,0.002,0.277,0,0.038,0.069,397500,2048,1522
911,2018,4758,0.507,0.493,32.6,0.604,0.07,0,0.215,0,0.043,0.07,432400,2099,1678
911,2019,4818,0.511,0.489,32.8,0.563,0.075,0.001,0.249,0,0.034,0.087,457700,2081,1847
911,2020,4931,0.458,0.542,34.3,0.546,0.07,0.001,0.268,0,0.026,0.092,568300,1958,1797
911,2021,4616,0.473,0.527,35.2,0.52,0.099,0,0.274,0,0.018,0.079,639500,1923,1961
912,2010,2888,0.532,0.468,29.1,0.406,0.211,0,0.07,0,0.275,0.137,343800,2209,1081
912,2011,2957,0.567,0.433,30.6,0.471,0.215,0,0.051,0,0.209,0.146,403400,2286,1106
912,2012,2936,0.538,0.462,28.6,0.48,0.197,0,0.061,0,0.197,0.161,389500,2207,1090
912,2013,3088,0.512,0.488,30,0.424,0.244,0.012,0.018,0,0.213,0.19,420000,2262,1095
912,2014,3167,0.509,0.491,30.9,0.368,0.248,0.017,0.012,0,0.231,0.241,400000,2296,1119
912,2015,3241,0.484,0.516,32.6,0.387,0.263,0.023,0.013,0,0.217,0.233,376600,2124,1132
912,2016,3147,0.51,0.49,33.9,0.381,0.302,0.024,0.057,0,0.118,0.176,424400,2180,1191
912,2017,3022,0.544,0.456,36.4,0.412,0.311,0.027,0.066,0,0.073,0.18,411900,2284,1121
912,2018,3265,0.546,0.454,36.1,0.408,0.305,0.008,0.142,0,0.052,0.196,444400,2265,1325
912,2019,3375,0.58,0.42,36.6,0.478,0.268,0.007,0.14,0,0.039,0.175,488200,2310,1339
912,2020,3200,0.588,0.412,35.5,0.486,0.233,0.004,0.14,0,0.05,0.195,621400,2350,1213
912,2021,3099,0.535,0.465,35.5,0.471,0.256,0.007,0.112,0,0.089,0.246,639800,2458,1310
913,2010,1741,0.441,0.559,31.4,0.082,0.373,0.026,0.079,0,0.435,0.218,444400,2652,1215
913,2011,1887,0.523,0.477,31.2,0.115,0.368,0.011,0.081,0,0.394,0.164,295900,1704,1155
913,2012,2241,0.521,0.479,29.5,0.116,0.419,0.008,0.07,0,0.364,0.203,321200,1872,1152
913,2013,2525,0.485,0.515,29.4,0.131,0.404,0,0.072,0,0.358,0.212,292400,1729,1140
913,2014,2583,0.491,0.509,31.6,0.145,0.397,0,0.014,0,0.404,0.235,245300,1685,1167
913,2015,2596,0.503,0.497,32.2,0.232,0.408,0,0.009,0,0.311,0.291,295500,1693,1096
913,2016,2696,0.511,0.489,33.8,0.181,0.49,0,0.029,0,0.259,0.268,373300,1710,1121
913,2017,2559,0.496,0.504,32.4,0.193,0.54,0.008,0.038,0,0.188,0.246,413700,1693,1067
913,2018,2561,0.497,0.503,30.5,0.184,0.592,0.008,0.034,0,0.145,0.227,429400,1721,1215
913,2019,2676,0.493,0.507,30.9,0.157,0.674,0.008,0.042,0,0.102,0.231,463400,2434,1164
913,2020,2759,0.459,0.541,29.2,0.077,0.669,0.029,0.047,0,0.09,0.119,507700,2526,990
913,2021,2401,0.461,0.539,28.6,0.103,0.56,0.033,0.025,0,0.072,0.125,514200,2432,850
914,2010,2171,0.404,0.596,37.9,0.14,0.601,0.006,0.047,0,0.188,0.236,259500,1733,915
914,2011,2093,0.449,0.551,35.6,0.193,0.559,0.002,0.034,0,0.196,0.323,295800,1966,759
914,2012,2197,0.468,0.532,36.2,0.186,0.504,0.002,0.044,0,0.231,0.345,277900,1933,818
914,2013,2357,0.511,0.489,36.3,0.165,0.449,0.002,0.022,0,0.334,0.296,251300,1831,804
914,2014,2608,0.53,0.47,32.5,0.156,0.454,0.01,0.025,0,0.326,0.325,232300,1953,954
914,2015,2721,0.534,0.466,36.1,0.142,0.477,0.007,0.01,0,0.34,0.328,245800,1895,966
914,2016,2952,0.544,0.456,35.7,0.152,0.474,0.008,0.008,0,0.298,0.342,271900,1918,964
914,2017,3089,0.538,0.462,36,0.129,0.509,0.006,0.008,0,0.296,0.354,296200,2024,1003
914,2018,3165,0.544,0.456,35.1,0.141,0.497,0.013,0.008,0,0.278,0.355,355100,1815,1029
914,2019,3244,0.502,0.498,35.2,0.137,0.507,0,0.014,0,0.295,0.375,389200,1718,1006
914,2020,3337,0.476,0.524,36.2,0.135,0.506,0,0.015,0,0.234,0.387,393700,1748,1065
914,2021,3023,0.457,0.543,38.3,0.139,0.485,0,0.02,0,0.222,0.401,395600,2093,1150
915,2010,4851,0.502,0.498,32.2,0.124,0.425,0,0.067,0,0.362,0.243,373300,2196,989
915,2011,4859,0.469,0.531,30.9,0.11,0.431,0.004,0.053,0,0.375,0.201,361100,1981,1063
915,2012,4992,0.451,0.549,32.2,0.071,0.45,0.005,0.066,0,0.378,0.127,339900,2150,1242
915,2013,4779,0.464,0.536,31.1,0.074,0.413,0.009,0.08,0,0.374,0.144,283500,2364,1238
915,2014,4616,0.479,0.521,32,0.1,0.334,0.005,0.091,0,0.403,0.157,282300,2389,1170
915,2015,4801,0.472,0.528,32.4,0.121,0.399,0.002,0.052,0,0.364,0.186,290300,,1230
915,2016,4873,0.487,0.513,33,0.129,0.394,0,0.071,0,0.311,0.211,286900,2581,1298
915,2017,5206,0.472,0.528,31.6,0.119,0.449,0,0.03,0,0.308,0.24,327100,2535,1296
915,2018,5048,0.467,0.533,32.6,0.145,0.497,0,0.046,0,0.236,0.228,398500,2274,1331
915,2019,5192,0.454,0.546,32.6,0.171,0.538,0,0.038,0,0.177,0.276,554800,2257,1323
915,2020,4752,0.464,0.536,31.7,0.224,0.419,0,0.046,0,0.198,0.322,596500,2227,1340
915,2021,4194,0.484,0.516,33.8,0.236,0.431,0,0.039,0,0.189,0.287,584600,2563,1293
916,2010,3363,0.494,0.506,27.9,0.139,0.401,0,0.3,0,0.127,0.172,368200,2143,1099
916,2011,3589,0.498,0.502,28.1,0.157,0.42,0,0.268,0,0.138,0.139,320700,2153,1117
916,2012,3807,0.496,0.504,28.9,0.167,0.402,0,0.3,0,0.116,0.157,312500,2164,1163
916,2013,3358,0.492,0.508,30.8,0.156,0.489,0,0.205,0,0.13,0.158,346800,1994,1181
916,2014,3353,0.537,0.463,31.2,0.151,0.503,0,0.182,0,0.137,0.175,340200,2159,1219
916,2015,3382,0.512,0.488,31.2,0.158,0.466,0,0.235,0,0.118,0.131,336400,1939,1283
916,2016,3401,0.567,0.433,31.5,0.156,0.442,0,0.276,0,0.096,0.181,385600,1862,1392
916,2017,2958,0.555,0.445,34.5,0.205,0.455,0,0.19,0,0.129,0.222,430300,1511,1381
916,2018,3106,0.544,0.456,35,0.207,0.362,0,0.326,0,0.091,0.165,376800,1504,1390
916,2019,3089,0.516,0.484,32.1,0.199,0.377,0,0.311,0,0.097,0.167,368800,1480,1378
916,2020,2837,0.539,0.461,35.6,0.176,0.33,0,0.221,0,0.079,0.153,389200,1477,1363
916,2021,2630,0.507,0.493,40.9,0.167,0.263,0,0.209,0,0.09,0.13,496900,1950,1428
917,2010,3248,0.41,0.59,26.4,0.096,0.425,0,0.009,0,0.394,0.272,338200,2042,1326
917,2011,3225,0.456,0.544,27.7,0.086,0.442,0,0.009,0,0.438,0.309,317300,2125,1290
917,2012,3330,0.462,0.538,28.8,0.094,0.533,0.001,0.007,0,0.33,0.319,300500,2125,1360
917,2013,3424,0.473,0.527,28.9,0.111,0.539,0.002,0.024,0,0.305,0.338,325300,2117,1321
917,2014,3797,0.445,0.555,30,0.089,0.551,0.001,0.038,0,0.301,0.242,333800,2305,1351
917,2015,3304,0.482,0.518,31.7,0.111,0.592,0.002,0.061,0,0.222,0.242,382700,2461,1337
917,2016,3315,0.45,0.55,31.6,0.129,0.606,0.002,0.071,0,0.165,0.266,410500,2588,1402
917,2017,3245,0.433,0.567,30.9,0.111,0.571,0,0.114,0,0.178,0.229,410300,2563,1410
917,2018,3214,0.43,0.57,31.5,0.105,0.577,0.003,0.099,0,0.175,0.211,444400,2523,1466
917,2019,3267,0.444,0.556,31.4,0.085,0.666,0.003,0.091,0,0.107,0.181,449200,1984,1467
917,2020,3532,0.502,0.498,30.8,0.076,0.597,0.006,0.061,0,0.089,0.275,503000,2343,1661
917,2021,3476,0.504,0.496,29.6,0.084,0.559,0.003,0.043,0,0.086,0.303,538800,2639,1720
918,2010,2929,0.447,0.553,28.7,0.102,0.565,0.029,0.004,0,0.255,0.286,372500,1976,1267
918,2011,3322,0.419,0.581,28.8,0.101,0.586,0.019,0.004,0,0.252,0.211,284200,1968,1215
918,2012,3442,0.432,0.568,28.6,0.116,0.595,0.02,0.006,0,0.217,0.228,240400,2354,1269
918,2013,3537,0.448,0.552,28.9,0.158,0.495,0.02,0.006,0,0.274,0.271,248200,2542,1267
918,2014,3814,0.464,0.536,30.7,0.166,0.535,0,0.001,0,0.251,0.233,304900,1984,1101
918,2015,3811,0.479,0.521,34,0.111,0.582,0,0.001,0,0.263,0.144,333000,2114,1111
918,2016,3825,0.494,0.506,34.5,0.087,0.602,0,0.002,0,0.231,0.149,355000,2128,1087
918,2017,3631,0.464,0.536,33.1,0.043,0.687,0,0.001,0,0.181,0.064,365400,2145,1184
918,2018,3528,0.461,0.539,32.8,0.037,0.734,0,0.02,0,0.156,0.148,373600,2107,1349
918,2019,3579,0.469,0.531,31.3,0.059,0.666,0.008,0.023,0,0.188,0.232,397800,2000,1381
918,2020,3582,0.44,0.56,33.4,0.061,0.653,0.008,0.034,0,0.137,0.138,413000,2032,1450
918,2021,3328,0.446,0.554,35,0.063,0.694,0.005,0.036,0,0.132,0.151,466300,2033,1548
919,2010,3577,0.457,0.543,24.9,0.086,0.743,0,0,0,0.139,0.221,367400,2316,1187
919,2011,3887,0.448,0.552,31.8,0.074,0.719,0.003,0,0,0.162,0.214,359600,2535,1358
919,2012,4102,0.466,0.534,34.1,0.096,0.719,0.004,0,0,0.159,0.223,295200,2314,1326
919,2013,4140,0.493,0.507,31.5,0.097,0.745,0.003,0,0,0.141,0.188,282100,2450,1287
919,2014,3893,0.501,0.499,34.5,0.081,0.779,0.004,0.002,0,0.119,0.158,292000,1986,1233
919,2015,4016,0.479,0.521,36.2,0.088,0.735,0.002,0.011,0,0.153,0.232,312400,1961,1194
919,2016,4018,0.465,0.535,35.8,0.087,0.785,0,0.011,0,0.114,0.204,337200,2138,1225
919,2017,4010,0.438,0.562,35.8,0.07,0.779,0,0.005,0,0.136,0.282,373800,2318,1228
919,2018,4194,0.431,0.569,34.8,0.077,0.762,0,0.009,0,0.118,0.288,389500,2223,1341
919,2019,4528,0.445,0.555,34.1,0.156,0.718,0,0,0,0.068,0.315,382900,2760,1458
919,2020,4549,0.485,0.515,32.6,0.09,0.725,0,0.031,0,0.031,0.26,450000,3107,1489
919,2021,4580,0.509,0.491,32.4,0.083,0.625,0,0,0,0.055,0.374,509100,2125,1468
920,2010,5174,0.454,0.546,31.8,0.063,0.646,0.005,0.124,0.001,0.139,0.188,367900,2712,1157
920,2011,5353,0.457,0.543,28.8,0.092,0.685,0.002,0.062,0.001,0.137,0.237,342100,2809,1233
920,2012,5314,0.459,0.541,30.6,0.106,0.663,0.004,0.086,0,0.106,0.277,326300,2592,1176
920,2013,5226,0.476,0.524,31.1,0.094,0.713,0.002,0.05,0,0.1,0.238,284100,2408,1293
920,2014,5502,0.481,0.519,31,0.116,0.639,0.002,0.08,0,0.132,0.272,315600,2638,1300
920,2015,5567,0.485,0.515,31.7,0.119,0.627,0.003,0.085,0,0.137,0.294,324500,2043,1291
920,2016,5294,0.472,0.528,32.1,0.165,0.578,0.004,0.086,0,0.128,0.278,382000,2094,1319
920,2017,5425,0.478,0.522,32,0.204,0.548,0,0.062,0,0.146,0.304,406400,2047,1350
920,2018,5347,0.457,0.543,36,0.182,0.621,0.007,0.047,0,0.12,0.258,396000,1994,1445
920,2019,5590,0.453,0.547,36.6,0.172,0.632,0.006,0.11,0,0.056,0.211,439400,2160,1438
920,2020,5902,0.454,0.546,34.4,0.151,0.582,0.004,0.157,0,0.053,0.176,444400,2593,1615
920,2021,5599,0.466,0.534,36.2,0.126,0.523,0.004,0.176,0,0.063,0.171,447900,2574,1690
921.01,2010,5884,0.459,0.541,35,0.353,0.193,0,0.342,0,0.097,0.082,357900,2137,1170
921.01,2011,6992,0.477,0.523,34,0.338,0.155,0,0.38,0,0.084,0.047,346200,2142,1211
921.01,2012,6767,0.446,0.554,34.6,0.28,0.135,0,0.461,0,0.059,0.077,298300,1968,1204
921.01,2013,6595,0.459,0.541,34.4,0.319,0.17,0,0.321,0,0.129,0.119,282700,1836,1181
921.01,2014,6734,0.501,0.499,36.2,0.293,0.207,0,0.346,0,0.098,0.101,300000,2005,1203
921.01,2015,7099,0.508,0.492,36.3,0.288,0.242,0,0.366,0,0.061,0.073,304400,1661,1258
921.01,2016,6750,0.524,0.476,36.7,0.369,0.23,0,0.34,0,0.059,0.073,367800,1955,1212
921.01,2017,7141,0.532,0.468,35.1,0.326,0.263,0,0.348,0,0.064,0.065,500900,2188,1365
921.01,2018,7178,0.531,0.469,34.8,0.299,0.255,0.003,0.383,0,0.059,0.086,516400,2306,1360
921.01,2019,7321,0.512,0.488,34.7,0.301,0.213,0.003,0.389,0,0.086,0.104,517600,2358,1460
921.01,2020,7036,0.506,0.494,37.8,0.292,0.24,0.007,0.306,0,0.117,0.146,569000,2390,1411
921.01,2021,6467,0.515,0.485,39.5,0.29,0.227,0.002,0.274,0,0.169,0.172,556700,2365,1631
922,2010,2932,0.613,0.387,38.4,0.349,0.332,0.016,0.055,0,0.226,0.272,466200,2551,1319
922,2011,2870,0.549,0.451,38.9,0.262,0.469,0.016,0.068,0,0.172,0.195,465500,2561,1184
922,2012,2890,0.551,0.449,36.7,0.263,0.491,0.017,0.072,0,0.136,0.161,451200,2717,1194
922,2013,2992,0.541,0.459,36.8,0.27,0.424,0.015,0.096,0,0.177,0.168,425300,2843,1215
922,2014,3153,0.48,0.52,41.4,0.257,0.434,0.001,0.14,0,0.148,0.152,406400,2924,1298
922,2015,3264,0.444,0.556,41,0.272,0.469,0,0.176,0,0.057,0.067,388700,2833,1340
