tract,year,total_population,male,female,median_age,race_white,race_black,race_ai_alaskan,race_asian,race_hawaiian,race_other,race_hispanic,median_value,median_monthly_mort,median_monthly_rent
922,2016,3216,0.439,0.561,40.3,0.317,0.426,0,0.173,0,0.063,0.119,377100,2690,1337
922,2017,3265,0.451,0.549,42.8,0.285,0.417,0,0.209,0,0.066,0.141,392300,2472,1346
922,2018,3107,0.442,0.558,40.8,0.276,0.477,0,0.159,0,0.063,0.151,467000,2586,1366
922,2019,3282,0.486,0.514,40.6,0.286,0.406,0,0.199,0,0.073,0.155,582300,2522,1432
922,2020,3482,0.514,0.486,40.8,0.349,0.348,0.001,0.196,0,0.086,0.169,608400,2555,1342
922,2021,3545,0.502,0.498,41.5,0.286,0.318,0.001,0.236,0,0.048,0.21,669100,2446,1473
923,2010,2662,0.535,0.465,34.1,0.005,0.855,0,0.004,0,0.134,0.117,380400,3160,1169
923,2011,2974,0.514,0.486,31.7,0.021,0.819,0.014,0.003,0,0.131,0.145,366400,3009,1123
923,2012,3167,0.529,0.471,32,0.036,0.846,0.015,0.003,0,0.092,0.117,339700,2750,1122
923,2013,3418,0.535,0.465,30.5,0.03,0.831,0.014,0.006,0,0.089,0.112,330600,2686,1197
923,2014,3376,0.523,0.477,31,0.059,0.852,0.018,0.003,0,0.042,0.098,305600,2543,1146
923,2015,3452,0.487,0.513,34.2,0.101,0.835,0.016,0.004,0,0.019,0.112,301500,2413,1157
923,2016,3383,0.489,0.511,34.6,0.097,0.817,0.006,0.005,0,0.037,0.171,303200,2416,1207
923,2017,3519,0.469,0.531,35,0.085,0.849,0.007,0.005,0,0.021,0.184,316200,2365,1317
923,2018,3392,0.462,0.538,34.4,0.123,0.797,0.013,0.01,0,0.044,0.258,342200,2246,1495
923,2019,3443,0.432,0.568,33.4,0.13,0.791,0.006,0.009,0,0.047,0.281,422900,2480,1458
923,2020,3559,0.455,0.545,34.1,0.085,0.816,0.006,0.018,0,0.038,0.182,432400,2488,1702
923,2021,3859,0.416,0.584,33.6,0.074,0.751,0.004,0.035,0,0.036,0.15,460700,2506,1485
924,2010,5995,0.477,0.523,24.5,0.106,0.655,0.013,0.02,0,0.196,0.327,384500,2609,834
924,2011,5653,0.473,0.527,29.1,0.115,0.667,0.013,0.017,0,0.172,0.319,357400,2487,943
924,2012,5905,0.482,0.518,29.6,0.091,0.717,0.005,0.007,0,0.167,0.303,329900,2382,1043
924,2013,5629,0.484,0.516,31.8,0.079,0.763,0.012,0.008,0,0.128,0.258,294900,2320,1010
924,2014,5593,0.48,0.52,32,0.053,0.823,0.022,0.01,0,0.083,0.262,314900,2127,964
924,2015,5732,0.476,0.524,32.1,0.085,0.853,0.027,0,0,0.026,0.276,316500,2097,965
924,2016,5817,0.475,0.525,27.9,0.095,0.838,0.023,0,0,0.036,0.335,372000,2181,696
924,2017,5984,0.453,0.547,31.2,0.081,0.825,0.029,0.003,0,0.057,0.328,393200,2178,741
924,2018,6549,0.434,0.566,30.2,0.079,0.792,0.015,0.005,0,0.101,0.358,415500,2182,737
924,2019,6413,0.423,0.577,30.1,0.117,0.744,0.01,0.007,0,0.112,0.36,479400,2395,911
924,2020,6389,0.442,0.558,28.1,0.087,0.592,0,0.012,0,0.18,0.451,602800,2718,1067
924,2021,5994,0.389,0.611,29.6,0.054,0.498,0,0.009,0,0.237,0.477,390200,2592,1067
1001,2010,5617,0.481,0.519,23.9,0.063,0.638,0.012,0.018,0,0.252,0.301,280400,2680,525
1001,2011,5657,0.48,0.52,24.5,0.109,0.619,0.014,0.003,0,0.245,0.365,276900,2823,474
1001,2012,6189,0.451,0.549,25.2,0.074,0.701,0.004,0.015,0,0.186,0.287,268000,2561,510
1001,2013,6295,0.433,0.567,27.3,0.112,0.727,0.001,0.011,0,0.119,0.266,261700,2155,538
1001,2014,6371,0.455,0.545,31.2,0.131,0.75,0.001,0.018,0,0.076,0.259,279300,1908,538
1001,2015,6146,0.436,0.564,32.9,0.169,0.75,0.001,0.018,0,0.034,0.267,274700,1978,686
1001,2016,6072,0.413,0.587,33.3,0.146,0.772,0,0.007,0,0.033,0.274,290100,1867,666
1001,2017,6742,0.412,0.588,30.7,0.147,0.787,0.002,0.007,0,0.013,0.236,326300,2124,924
1001,2018,7140,0.41,0.59,30.6,0.123,0.779,0.002,0.006,0,0.031,0.266,366700,2216,947
1001,2019,7013,0.415,0.585,29.8,0.102,0.789,0.003,0.013,0,0.04,0.253,319100,1906,1134
1001,2020,7024,0.428,0.572,28.9,0.055,0.811,0.002,0.005,0,0.062,0.209,310300,1661,1320
1001,2021,7328,0.454,0.546,29.6,0.033,0.785,0.002,0,0,0.077,0.2,350800,1952,1558
1002,2010,2997,0.409,0.591,32.7,0.061,0.865,0.003,0,0,0.06,0.185,301400,1869,1157
1002,2011,2616,0.392,0.608,32.3,0.065,0.85,0.003,0,0,0.068,0.197,311600,1818,1226
1002,2012,2680,0.419,0.581,32.4,0.032,0.902,0.004,0.015,0,0.028,0.1,317400,2023,1187
1002,2013,2681,0.462,0.538,32.5,0.052,0.806,0,0.012,0,0.064,0.126,278400,1844,1339
1002,2014,2953,0.462,0.538,31.8,0.051,0.831,0,0.019,0,0.047,0.114,273800,2010,1366
1002,2015,3005,0.462,0.538,30,0.049,0.822,0,0.019,0,0.058,0.125,254800,1746,1292
1002,2016,2919,0.458,0.542,31.1,0.052,0.816,0,0.03,0,0.043,0.134,265600,1733,1365
1002,2017,3173,0.47,0.53,29.3,0.089,0.808,0,0.022,0,0.022,0.137,275300,1940,1467
1002,2018,3440,0.464,0.536,30.9,0.143,0.814,0,0.02,0,0.019,0.197,312300,1957,1528
1002,2019,3328,0.46,0.54,31.6,0.108,0.835,0,0.011,0,0.023,0.163,357300,1998,1728
1002,2020,3783,0.498,0.502,33.9,0.105,0.859,0,0.009,0,0.005,0.124,464700,2326,1740
1002,2021,3799,0.497,0.503,33.1,0.101,0.81,0,0.008,0,0.012,0.142,466400,2462,1745
1003,2010,3555,0.491,0.509,36.7,0.086,0.83,0,0,0,0.051,0.164,281300,1859,1147
1003,2011,3505,0.504,0.496,35.3,0.065,0.86,0,0,0,0.044,0.148,245300,2000,1191
1003,2012,3606,0.514,0.486,34.1,0.102,0.825,0,0.001,0,0.04,0.164,244100,2021,1280
1003,2013,3201,0.496,0.504,35.4,0.114,0.843,0,0.002,0,0.022,0.14,267200,2156,1203
1003,2014,3412,0.484,0.516,35.1,0.149,0.813,0,0.003,0,0.022,0.163,255200,2206,1219
1003,2015,3642,0.445,0.555,34.8,0.091,0.857,0,0.03,0,0.009,0.102,274700,2256,1260
1003,2016,3731,0.429,0.571,32.9,0.061,0.89,0,0.031,0,0.006,0.134,321100,2250,1303
1003,2017,4064,0.428,0.572,34,0.041,0.878,0,0.03,0,0.037,0.146,341300,2224,1434
1003,2018,4106,0.434,0.566,34,0.033,0.845,0,0.03,0,0.033,0.121,348000,2396,1531
1003,2019,4394,0.403,0.597,33.2,0.047,0.833,0,0.027,0,0.027,0.08,421000,2197,1779
1003,2020,4270,0.444,0.556,33.9,0.045,0.872,0,0.002,0,0.024,0.078,426200,2193,1807
1003,2021,4130,0.467,0.533,35,0.05,0.77,0,0.003,0,0.026,0.086,468000,2349,1889
1004,2010,4866,0.424,0.576,35,0.136,0.753,0,0.071,0,0.036,0.102,340900,2423,1347
1004,2011,4617,0.423,0.577,36.3,0.161,0.742,0,0.075,0,0.011,0.091,333100,2377,1311
1004,2012,4617,0.441,0.559,36.5,0.154,0.763,0,0.05,0,0.016,0.096,317400,2401,1295
1004,2013,5048,0.419,0.581,37,0.138,0.7,0.035,0.066,0,0.027,0.098,330000,2370,1301
1004,2014,4803,0.43,0.57,37.6,0.125,0.721,0.04,0.051,0,0.031,0.086,316100,2251,1288
1004,2015,5209,0.448,0.552,37.7,0.103,0.688,0.03,0.072,0,0.067,0.112,325200,2389,1286
1004,2016,5596,0.44,0.56,35.6,0.108,0.687,0.039,0.043,0,0.073,0.131,347900,2471,1323
1004,2017,5667,0.445,0.555,33.6,0.129,0.652,0.031,0.072,0,0.063,0.151,362300,2426,1469
1004,2018,5703,0.441,0.559,34.5,0.157,0.645,0.001,0.1,0,0.045,0.115,370000,2204,1513
1004,2019,6040,0.43,0.57,33.9,0.229,0.562,0.001,0.082,0,0.071,0.243,397100,2614,1545
1004,2020,5807,0.421,0.579,35.4,0.244,0.554,0.001,0.07,0,0.041,0.251,453100,2290,1600
1004,2021,5906,0.413,0.587,37.1,0.189,0.513,0,0.096,0,0.113,0.27,465800,2515,1691
1005,2010,4803,0.468,0.532,34.2,0.136,0.67,0.007,0.066,0,0.088,0.153,436500,2276,1097
1005,2011,5229,0.454,0.546,34.3,0.131,0.67,0.007,0.087,0,0.061,0.168,425700,2301,1144
1005,2012,5672,0.457,0.543,35,0.131,0.674,0.009,0.074,0,0.059,0.209,409800,2281,1150
1005,2013,6838,0.457,0.543,37,0.156,0.667,0.006,0.12,0,0.011,0.128,374600,2299,1188
1005,2014,6585,0.475,0.525,33.4,0.181,0.66,0.004,0.102,0,0.01,0.138,343100,2412,1214
1005,2015,7227,0.498,0.502,33.6,0.191,0.639,0.002,0.108,0,0.012,0.163,299800,2429,1329
1005,2016,7350,0.496,0.504,33,0.196,0.664,0.004,0.101,0,0.012,0.126,314900,2424,1421
1005,2017,7337,0.5,0.5,31.9,0.217,0.642,0.004,0.085,0,0.023,0.135,333600,2451,1525
1005,2018,6909,0.46,0.54,31.7,0.213,0.635,0.005,0.103,0,0.017,0.143,315800,2562,1574
1005,2019,6623,0.449,0.551,32.5,0.261,0.577,0,0.089,0,0.04,0.177,388300,2574,1524
1005,2020,6934,0.449,0.551,35.5,0.277,0.543,0,0.093,0,0.05,0.131,430200,2494,1480
1005,2021,7072,0.486,0.514,36.2,0.244,0.539,0,0.099,0,0.043,0.131,574700,3008,1607
1006.01,2010,4653,0.501,0.499,35.4,0.468,0.276,0.008,0.183,0,0.023,0.033,326500,2209,1186
1006.01,2011,5004,0.513,0.487,35.2,0.374,0.336,0.002,0.196,0,0.023,0.055,321800,2181,1275
1006.01,2012,4954,0.507,0.493,34.1,0.416,0.268,0.002,0.208,0,0.023,0.079,287500,2158,1300
1006.01,2013,5183,0.513,0.487,36.9,0.445,0.259,0.002,0.202,0,0.015,0.06,249400,2046,1261
1006.01,2014,5406,0.478,0.522,36.9,0.377,0.293,0.004,0.276,0,0,0.083,249600,2120,1211
1006.01,2015,5185,0.459,0.541,37.4,0.369,0.333,0.004,0.192,0,0.053,0.101,266400,2073,1188
1006.01,2016,5626,0.445,0.555,34.1,0.334,0.438,0,0.116,0,0.05,0.084,275500,2039,1336
1006.01,2017,5903,0.449,0.551,33.6,0.308,0.441,0,0.161,0,0.038,0.067,339700,2124,1346
1006.01,2018,5978,0.448,0.552,33.4,0.317,0.391,0,0.178,0,0.045,0.077,363900,2273,1567
1006.01,2019,6321,0.499,0.501,33.5,0.403,0.33,0,0.126,0,0.058,0.099,425000,2268,1631
1006.01,2020,6131,0.482,0.518,32.6,0.377,0.298,0,0.176,0,0.018,0.085,416200,2208,1711
1006.01,2021,5686,0.494,0.506,35,0.452,0.231,0,0.177,0,0.007,0.078,431500,2264,2001
1006.03,2010,1971,0.411,0.589,45.4,0.698,0.129,0,0.093,0,0.016,0.024,297200,1910,957
1006.03,2011,1852,0.458,0.542,41.8,0.757,0.139,0.003,0.056,0,0.017,0.029,286200,2088,1020
1006.03,2012,2023,0.505,0.495,41.8,0.655,0.174,0.003,0.115,0,0.017,0.02,300500,1973,1070
1006.03,2013,1910,0.509,0.491,41.4,0.682,0.127,0.005,0.176,0,0.01,0.021,288500,1785,995
1006.03,2014,2043,0.493,0.507,37.7,0.734,0.172,0.003,0.079,0,0.01,0.034,314900,1840,1155
1006.03,2015,2038,0.462,0.538,37.4,0.736,0.159,0.002,0.088,0,0,0.03,345500,1929,1186
1006.03,2016,2070,0.45,0.55,35.1,0.795,0.143,0,0.05,0,0,0.038,374900,1977,1210
1006.03,2017,2092,0.453,0.547,34.3,0.748,0.183,0,0.058,0,0,0.018,421800,2100,1426
1006.03,2018,1973,0.443,0.557,33.7,0.802,0.127,0,0.058,0,0.001,0.024,500700,2148,1438
1006.03,2019,1912,0.417,0.583,34.5,0.808,0.078,0,0.087,0,0.006,0.019,548600,2247,1540
1006.03,2020,2051,0.518,0.482,37.3,0.82,0.074,0,0.074,0,0.02,0.035,584000,2509,1702
1006.03,2021,2067,0.502,0.498,37,0.824,0.075,0,0.066,0,0.02,0.037,601400,2773,1947
1007,2010,4212,0.466,0.534,35.5,0.952,0.025,0,0,0,0.017,0.021,392300,2308,1115
1007,2011,4359,0.468,0.532,34.6,0.955,0.025,0,0,0,0.013,0.019,365800,2335,986
1007,2012,4358,0.478,0.522,34.6,0.923,0.037,0,0.02,0,0.009,0.017,366800,2323,1251
1007,2013,4398,0.468,0.532,34.7,0.921,0.048,0,0.019,0,0.002,0.033,363700,2242,1175
1007,2014,4469,0.487,0.513,34.1,0.93,0.042,0,0.015,0,0.002,0.023,369000,2244,1253
1007,2015,4370,0.495,0.505,34.5,0.927,0.041,0,0.019,0,0.002,0.024,352600,2249,1194
1007,2016,4473,0.479,0.521,37.5,0.906,0.048,0,0.029,0,0.002,0.024,371500,2199,1176
1007,2017,4417,0.494,0.506,39.1,0.898,0.055,0,0.035,0,0.002,0.03,384300,2302,1173
1007,2018,4389,0.539,0.461,42.6,0.939,0.019,0,0.033,0,0,0.001,438700,2474,1178
1007,2019,4410,0.528,0.472,42.9,0.904,0.025,0,0.052,0.003,0.002,0.007,484200,2664,1169
1007,2020,4743,0.508,0.492,40,0.872,0.026,0,0.066,0.003,0.006,0.011,577700,2717,1214
1007,2021,4243,0.499,0.501,38.7,0.874,0.027,0,0.077,0.001,0.002,0.012,616800,2670,1504
1008,2010,5602,0.46,0.54,38.7,0.571,0.295,0,0.075,0,0.041,0.094,347600,2209,1205
1008,2011,6254,0.459,0.541,37.8,0.553,0.335,0,0.076,0,0.017,0.08,343100,2390,1159
1008,2012,6601,0.44,0.56,37.2,0.451,0.397,0,0.117,0,0.009,0.064,302800,2188,1206
1008,2013,6379,0.465,0.535,38.2,0.484,0.383,0,0.102,0,0.003,0.011,305500,2166,1243
1008,2014,6380,0.483,0.517,38.4,0.525,0.296,0,0.131,0,0,0.002,300000,1947,1294
1008,2015,6716,0.488,0.512,35.1,0.47,0.337,0,0.148,0,0,0.002,353600,2109,1479
1008,2016,6409,0.529,0.471,37.1,0.508,0.316,0,0.142,0,0,0.049,364300,2057,1556
1008,2017,6583,0.539,0.461,36.5,0.546,0.292,0,0.094,0,0.01,0.062,409300,2124,1564
1008,2018,6572,0.502,0.498,36.4,0.57,0.271,0,0.098,0,0.01,0.073,438800,2204,1535
1008,2019,6230,0.478,0.522,36.7,0.623,0.244,0,0.088,0,0.013,0.08,484100,2506,1687
1008,2020,6269,0.465,0.535,39.7,0.674,0.202,0,0.029,0,0.015,0.114,505900,2569,1483
1008,2021,6001,0.464,0.536,38.3,0.591,0.236,0,0.048,0,0.016,0.085,554700,2562,1538
1101.03,2010,5742,0.44,0.56,30.7,0.454,0.159,0.08,0.083,0,0.183,0.324,294100,2102,1066
1101.03,2011,5867,0.479,0.521,30.6,0.419,0.195,0.04,0.092,0,0.219,0.344,311500,2150,1019
1101.03,2012,5896,0.457,0.543,30.7,0.507,0.23,0.048,0.068,0,0.116,0.281,337300,2093,1179
1101.03,2013,5857,0.453,0.547,32,0.498,0.191,0.044,0.111,0,0.1,0.239,343900,2061,1252
1101.03,2014,6227,0.429,0.571,32,0.519,0.225,0.026,0.103,0,0.092,0.279,336700,2107,1190
1101.03,2015,6557,0.463,0.537,32.3,0.517,0.252,0,0.081,0,0.111,0.289,335200,1997,1262
1101.03,2016,6547,0.451,0.549,33.2,0.56,0.23,0,0.069,0,0.098,0.256,382000,2179,1385
1101.03,2017,6303,0.41,0.59,34,0.566,0.242,0,0.067,0,0.078,0.214,443500,2345,1368
1101.03,2018,6667,0.431,0.569,35.1,0.589,0.273,0,0.037,0,0.071,0.224,486000,2593,1461
1101.03,2019,6812,0.46,0.54,35.4,0.554,0.32,0,0.035,0,0.063,0.192,574100,2806,1665
1101.03,2020,2934,0.428,0.572,32.4,0.706,0.214,0,0.04,0,0,0.049,550600,2540,2304
1101.03,2021,2539,0.423,0.577,32.3,0.709,0.193,0,0.038,0,0.023,0.074,556000,2260,2181
1201.04,2010,1945,0.409,0.591,32.6,0.641,0.119,0,0.129,0,0.07,0.128,318700,1718,1346
1201.04,2011,1845,0.393,0.607,31.7,0.679,0.077,0,0.098,0,0.102,0.188,338400,2015,1355
1201.04,2012,1973,0.358,0.642,31.7,0.721,0.077,0,0.044,0,0.084,0.211,350400,2066,1370
1201.04,2013,2150,0.352,0.648,31.5,0.716,0.119,0,0.045,0,0.066,0.244,365600,2134,1366
1201.04,2014,2171,0.372,0.628,31.9,0.741,0.084,0,0.049,0,0.053,0.235,392100,1827,1459
1201.04,2015,2273,0.387,0.613,31.8,0.768,0.072,0,0.048,0,0.053,0.226,379800,2056,1523
1201.04,2016,2295,0.402,0.598,32.8,0.775,0.077,0,0.044,0,0.036,0.195,390300,2211,1683
1201.04,2017,2303,0.417,0.583,33.4,0.776,0.107,0,0.023,0,0.041,0.155,408700,2607,1780
1201.04,2018,2210,0.417,0.583,36.3,0.79,0.082,0,0.025,0,0.047,0.103,456300,2429,1783
1201.04,2019,2335,0.43,0.57,35.6,0.766,0.107,0,0.04,0,0.057,0.099,503300,2783,1850
1201.04,2020,2429,0.457,0.543,37.8,0.757,0.089,0,0.023,0,0.103,0.157,583900,2505,1832
1201.04,2021,2443,0.472,0.528,34.7,0.708,0.071,0,0.027,0,0.115,0.201,587900,2345,2114
1202.01,2010,3920,0.524,0.476,30.9,0.671,0.162,0.005,0.035,0,0.114,0.223,342000,2189,1363
1202.01,2011,3640,0.526,0.474,33.5,0.666,0.179,0.005,0.033,0,0.101,0.226,349500,2317,1403
1202.01,2012,3837,0.455,0.545,32.6,0.636,0.167,0.003,0.03,0,0.145,0.3,353700,2340,1366
1202.01,2013,3807,0.481,0.519,33.3,0.657,0.154,0,0.024,0,0.135,0.296,333200,2269,1305
1202.01,2014,4072,0.49,0.51,33.3,0.65,0.114,0.01,0.027,0,0.158,0.333,342000,2237,1235
1202.01,2015,3679,0.463,0.537,33,0.71,0.095,0.01,0.009,0,0.125,0.348,347100,2147,896
1202.01,2016,3638,0.477,0.523,33.2,0.707,0.083,0.011,0.009,0,0.142,0.363,363400,1984,1046
1202.01,2017,3777,0.533,0.467,34,0.698,0.099,0.014,0.017,0,0.126,0.331,383600,1958,1044
1202.01,2018,3919,0.519,0.481,33.9,0.685,0.116,0.014,0.038,0,0.104,0.317,440400,2097,1347
1202.01,2019,3991,0.532,0.468,33,0.621,0.178,0.003,0.05,0,0.102,0.258,473500,2151,1666
1202.01,2020,4205,0.546,0.454,34.1,0.561,0.172,0.003,0.105,0,0.096,0.211,504300,2201,1813
1202.01,2021,4256,0.561,0.439,33.5,0.554,0.182,0.003,0.114,0,0.073,0.182,580700,2340,1934
804.01,2010,2415,0.381,0.619,29.7,0.12,0.598,0.014,0.054,0,0.164,0.31,241900,1760,688
804.01,2011,2384,0.354,0.646,31.1,0.133,0.534,0.015,0.056,0,0.19,0.379,288200,1885,473
804.01,2012,2514,0.365,0.635,32.3,0.152,0.578,0.012,0.054,0,0.157,0.338,296300,1861,444
804.01,2013,2543,0.409,0.591,32,0.194,0.542,0.009,0.024,0,0.175,0.425,275000,2301,603
804.01,2014,2839,0.431,0.569,32.2,0.193,0.579,0,0.024,0,0.159,0.381,250000,1496,671
804.01,2015,2995,0.433,0.567,32.4,0.15,0.583,0,0.012,0,0.203,0.37,322200,1802,658
804.01,2016,3129,0.472,0.528,32.9,0.159,0.549,0,0.016,0,0.219,0.404,368300,2081,673
804.01,2017,3091,0.483,0.517,32.7,0.207,0.498,0,0.027,0,0.205,0.445,468800,2454,655
804.01,2018,3265,0.478,0.522,32.5,0.171,0.483,0,0.032,0,0.254,0.458,422200,2457,703
804.01,2019,3040,0.534,0.466,32.4,0.196,0.482,0.003,0.024,0,0.231,0.454,523000,2643,714
804.01,2020,2914,0.497,0.503,33.9,0.226,0.439,0.005,0.025,0,0.241,0.535,536000,2591,760
804.01,2021,2773,0.452,0.548,33.7,0.179,0.404,0.005,0.053,0,0.305,0.533,383300,1942,850
