tract,year,male,female,race_white,race_black,race_ai_alaskan,race_asian,race_hawaiian,race_other,race_hispanic
1007.0,2013,0.46799999999999997,0.532,0.9209999999999999,0.048,0.0,0.019,0.0,0.002,0.033
1008.0,2013,0.465,0.535,0.484,0.38299999999999995,0.0,0.102,0.0,0.003,0.011000000000000001
708.0,2014,0.628,0.37200000000000005,0.7290000000000001,0.156,0.003,0.10800000000000001,0.0,0.001,0.063
709.0,2014,0.514,0.486,0.565,0.214,0.0,0.08800000000000001,0.0,0.07400000000000001,0.20199999999999999
801.0,2014,0.6729999999999999,0.327,0.23,0.523,0.011000000000000001,0.009000000000000001,0.0,0.172,0.20600000000000002
803.0,2014,0.45,0.55,0.138,0.597,0.005,0.0,0.0,0.226,0.298
805.0,2014,0.45299999999999996,0.547,0.191,0.424,0.0,0.015,0.0,0.308,0.52
806.01,2014,0.47700000000000004,0.523,0.504,0.256,0.0,0.131,0.0,0.087,0.192
813.0,2014,0.518,0.48200000000000004,0.23399999999999999,0.42100000000000004,0.002,0.016,0.0,0.273,0.447
814.0,2014,0.544,0.456,0.349,0.47700000000000004,0.0,0.073,0.0,0.083,0.129
815.0,2014,0.521,0.479,0.161,0.627,0.0,0.037000000000000005,0.0,0.139,0.263
817.0,2014,0.43,0.57,0.053,0.727,0.004,0.016,0.0,0.129,0.184
818.0,2014,0.37200000000000005,0.628,0.054000000000000006,0.76,0.006999999999999999,0.0,0.0,0.138,0.262
819.0,2014,0.40700000000000003,0.593,0.099,0.755,0.0,0.006,0.0,0.124,0.28800000000000003
820.0,2014,0.447,0.5529999999999999,0.08900000000000001,0.8420000000000001,0.0,0.008,0.0,0.05,0.146
821.0,2014,0.46,0.54,0.081,0.669,0.0,0.019,0.0,0.203,0.355
901.0,2014,0.43700000000000006,0.563,0.073,0.726,0.0,0.019,0.0,0.154,0.22
902.0,2014,0.451,0.5489999999999999,0.054000000000000006,0.354,0.0,0.04,0.009000000000000001,0.503,0.499
903.0,2014,0.375,0.625,0.049,0.6559999999999999,0.069,0.0,0.0,0.2,0.27
904.0,2014,0.435,0.565,0.175,0.61,0.0,0.008,0.0,0.14800000000000002,0.32299999999999995
906.0,2014,0.441,0.5589999999999999,0.076,0.655,0.01,0.004,0.0,0.198,0.153
907.0,2014,0.581,0.419,0.545,0.087,0.005,0.168,0.0,0.182,0.17300000000000001
909.01,2014,0.528,0.47200000000000003,0.335,0.175,0.006999999999999999,0.3,0.0,0.16399999999999998,0.228
910.01,2014,0.525,0.475,0.573,0.13,0.0,0.25,0.0,0.027000000000000003,0.021
911.0,2014,0.48,0.52,0.542,0.051,0.0,0.287,0.0,0.075,0.062
912.0,2014,0.509,0.491,0.368,0.248,0.017,0.012,0.0,0.231,0.24100000000000002
913.0,2014,0.491,0.509,0.145,0.397,0.0,0.013999999999999999,0.0,0.40399999999999997,0.235
914.0,2014,0.53,0.47,0.156,0.45399999999999996,0.01,0.025,0.0,0.326,0.325
915.0,2014,0.479,0.521,0.1,0.33399999999999996,0.005,0.091,0.0,0.40299999999999997,0.157
916.0,2014,0.537,0.46299999999999997,0.151,0.503,0.0,0.182,0.0,0.13699999999999998,0.175
917.0,2014,0.445,0.555,0.08900000000000001,0.551,0.001,0.038,0.0,0.301,0.242
918.0,2014,0.46399999999999997,0.536,0.166,0.535,0.0,0.001,0.0,0.251,0.233
919.0,2014,0.501,0.499,0.081,0.779,0.004,0.002,0.0,0.11900000000000001,0.158
920.0,2014,0.48100000000000004,0.519,0.11599999999999999,0.639,0.002,0.08,0.0,0.132,0.272
921.01,2014,0.501,0.499,0.293,0.207,0.0,0.34600000000000003,0.0,0.098,0.10099999999999999
922.0,2014,0.48,0.52,0.257,0.434,0.001,0.14,0.0,0.14800000000000002,0.152
923.0,2014,0.523,0.47700000000000004,0.059000000000000004,0.852,0.018000000000000002,0.003,0.0,0.042,0.098
924.0,2014,0.48,0.52,0.053,0.823,0.022000000000000002,0.01,0.0,0.083,0.262
1001.0,2014,0.455,0.545,0.131,0.75,0.001,0.018000000000000002,0.0,0.076,0.259
1002.0,2014,0.462,0.5379999999999999,0.051,0.831,0.0,0.019,0.0,0.047,0.114
1003.0,2014,0.484,0.516,0.149,0.813,0.0,0.003,0.0,0.022000000000000002,0.163
1004.0,2014,0.43,0.57,0.125,0.721,0.04,0.051,0.0,0.031,0.086
1005.0,2014,0.475,0.525,0.18100000000000002,0.66,0.004,0.102,0.0,0.01,0.138
1006.01,2014,0.478,0.522,0.377,0.293,0.004,0.276,0.0,0.0,0.083
1006.03,2014,0.493,0.507,0.7340000000000001,0.172,0.003,0.079,0.0,0.01,0.034
1007.0,2014,0.48700000000000004,0.513,0.93,0.042,0.0,0.015,0.0,0.002,0.023
1008.0,2014,0.483,0.517,0.525,0.29600000000000004,0.0,0.131,0.0,0.0,0.002
708.0,2015,0.615,0.385,0.7140000000000001,0.177,0.004,0.098,0.0,0.002,0.114
709.0,2015,0.47100000000000003,0.529,0.503,0.285,0.0,0.10400000000000001,0.0,0.064,0.195
801.0,2015,0.6679999999999999,0.332,0.226,0.537,0.018000000000000002,0.019,0.0,0.19,0.254
803.0,2015,0.465,0.535,0.131,0.5720000000000001,0.009000000000000001,0.023,0.0,0.213,0.315
805.0,2015,0.46299999999999997,0.537,0.212,0.413,0.0,0.02,0.0,0.287,0.506
806.01,2015,0.49700000000000005,0.503,0.465,0.301,0.001,0.149,0.0,0.06,0.152
813.0,2015,0.478,0.522,0.188,0.41600000000000004,0.002,0.025,0.0,0.298,0.428
814.0,2015,0.539,0.461,0.348,0.47200000000000003,0.0,0.066,0.0,0.092,0.128
815.0,2015,0.506,0.494,0.152,0.5770000000000001,0.0,0.03,0.0,0.214,0.308
817.0,2015,0.44299999999999995,0.557,0.066,0.737,0.003,0.038,0.0,0.075,0.155
818.0,2015,0.39399999999999996,0.606,0.065,0.753,0.0,0.0,0.0,0.154,0.289
819.0,2015,0.395,0.605,0.11699999999999999,0.716,0.0,0.005,0.0,0.102,0.28300000000000003
820.0,2015,0.452,0.5479999999999999,0.142,0.79,0.0,0.009000000000000001,0.0,0.047,0.19899999999999998
821.0,2015,0.467,0.5329999999999999,0.084,0.644,0.0,0.018000000000000002,0.0,0.215,0.316
901.0,2015,0.431,0.569,0.078,0.726,0.0,0.009000000000000001,0.0,0.159,0.21600000000000003
902.0,2015,0.507,0.493,0.084,0.47,0.0,0.046,0.011000000000000001,0.32899999999999996,0.374
903.0,2015,0.324,0.6759999999999999,0.081,0.6559999999999999,0.045,0.0,0.0,0.187,0.28800000000000003
904.0,2015,0.45799999999999996,0.542,0.121,0.626,0.0,0.026000000000000002,0.0,0.19399999999999998,0.331
906.0,2015,0.45399999999999996,0.546,0.114,0.623,0.009000000000000001,0.004,0.0,0.203,0.215
907.0,2015,0.5820000000000001,0.418,0.527,0.105,0.006999999999999999,0.177,0.0,0.168,0.158
909.01,2015,0.509,0.491,0.342,0.13699999999999998,0.015,0.313,0.0,0.187,0.245
910.01,2015,0.496,0.504,0.57,0.14800000000000002,0.0,0.254,0.0,0.013999999999999999,0.025
911.0,2015,0.513,0.48700000000000004,0.547,0.045,0.0,0.275,0.0,0.091,0.071
912.0,2015,0.484,0.516,0.387,0.263,0.023,0.013000000000000001,0.0,0.217,0.233
913.0,2015,0.503,0.49700000000000005,0.23199999999999998,0.408,0.0,0.009000000000000001,0.0,0.311,0.29100000000000004
914.0,2015,0.534,0.466,0.142,0.47700000000000004,0.006999999999999999,0.01,0.0,0.34,0.32799999999999996
915.0,2015,0.47200000000000003,0.528,0.121,0.39899999999999997,0.002,0.052000000000000005,0.0,0.364,0.18600000000000003
916.0,2015,0.512,0.488,0.158,0.466,0.0,0.235,0.0,0.11800000000000001,0.131
917.0,2015,0.48200000000000004,0.518,0.111,0.5920000000000001,0.002,0.061,0.0,0.222,0.242
918.0,2015,0.479,0.521,0.111,0.5820000000000001,0.0,0.001,0.0,0.263,0.14400000000000002
919.0,2015,0.479,0.521,0.08800000000000001,0.735,0.002,0.011000000000000001,0.0,0.153,0.23199999999999998
920.0,2015,0.485,0.515,0.11900000000000001,0.627,0.003,0.085,0.0,0.13699999999999998,0.294
921.01,2015,0.508,0.49200000000000005,0.28800000000000003,0.242,0.0,0.366,0.0,0.061,0.073
922.0,2015,0.444,0.556,0.272,0.469,0.0,0.17600000000000002,0.0,0.057,0.067
923.0,2015,0.48700000000000004,0.513,0.10099999999999999,0.835,0.016,0.004,0.0,0.019,0.11199999999999999
924.0,2015,0.47600000000000003,0.524,0.085,0.853,0.027000000000000003,0.0,0.0,0.026000000000000002,0.276
1001.0,2015,0.436,0.564,0.16899999999999998,0.75,0.001,0.018000000000000002,0.0,0.034,0.267
1002.0,2015,0.462,0.5379999999999999,0.049,0.8220000000000001,0.0,0.019,0.0,0.057999999999999996,0.125
1003.0,2015,0.445,0.555,0.091,0.857,0.0,0.03,0.0,0.009000000000000001,0.102
1004.0,2015,0.44799999999999995,0.552,0.10300000000000001,0.688,0.03,0.07200000000000001,0.0,0.067,0.11199999999999999
1005.0,2015,0.498,0.502,0.191,0.639,0.002,0.10800000000000001,0.0,0.012,0.163
1006.01,2015,0.45899999999999996,0.541,0.369,0.33299999999999996,0.004,0.192,0.0,0.053,0.10099999999999999
1006.03,2015,0.462,0.5379999999999999,0.736,0.159,0.002,0.08800000000000001,0.0,0.0,0.03
1007.0,2015,0.495,0.505,0.927,0.040999999999999995,0.0,0.019,0.0,0.002,0.024
1008.0,2015,0.488,0.512,0.47,0.337,0.0,0.14800000000000002,0.0,0.0,0.002
708.0,2016,0.583,0.41700000000000004,0.7240000000000001,0.19,0.004,0.07200000000000001,0.0,0.003,0.152
709.0,2016,0.44299999999999995,0.557,0.496,0.29600000000000004,0.0,0.094,0.0,0.069,0.217
801.0,2016,0.6629999999999999,0.337,0.17800000000000002,0.534,0.011000000000000001,0.009000000000000001,0.0,0.258,0.282
803.0,2016,0.45899999999999996,0.541,0.124,0.613,0.011000000000000001,0.037000000000000005,0.0,0.16699999999999998,0.228
805.0,2016,0.488,0.512,0.203,0.44799999999999995,0.0,0.021,0.0,0.311,0.473
806.01,2016,0.493,0.507,0.47100000000000003,0.28300000000000003,0.005,0.16,0.0,0.057999999999999996,0.141
813.0,2016,0.475,0.525,0.209,0.397,0.003,0.024,0.0,0.273,0.418
814.0,2016,0.528,0.47200000000000003,0.366,0.446,0.0,0.065,0.0,0.08800000000000001,0.152
815.0,2016,0.49200000000000005,0.508,0.154,0.605,0.0,0.013000000000000001,0.0,0.21100000000000002,0.297
817.0,2016,0.43700000000000006,0.563,0.076,0.742,0.0,0.046,0.0,0.096,0.158
818.0,2016,0.42,0.58,0.03,0.809,0.0,0.0,0.0,0.109,0.302
819.0,2016,0.402,0.598,0.127,0.7140000000000001,0.0,0.006999999999999999,0.0,0.10300000000000001,0.298
820.0,2016,0.45899999999999996,0.541,0.098,0.836,0.0,0.006999999999999999,0.0,0.047,0.142
821.0,2016,0.455,0.545,0.085,0.631,0.0,0.018000000000000002,0.0,0.145,0.33899999999999997
901.0,2016,0.44,0.56,0.081,0.7190000000000001,0.0,0.008,0.0,0.145,0.276
902.0,2016,0.52,0.48,0.073,0.528,0.0,0.006999999999999999,0.0,0.294,0.402
903.0,2016,0.38,0.62,0.05,0.695,0.0,0.0,0.0,0.22699999999999998,0.313
904.0,2016,0.45799999999999996,0.542,0.10400000000000001,0.687,0.0,0.025,0.0,0.16399999999999998,0.37200000000000005
906.0,2016,0.491,0.509,0.102,0.6659999999999999,0.016,0.027999999999999997,0.0,0.159,0.196
907.0,2016,0.583,0.41700000000000004,0.589,0.043,0.006999999999999999,0.157,0.0,0.184,0.177
909.01,2016,0.48100000000000004,0.519,0.358,0.138,0.011000000000000001,0.311,0.0,0.17600000000000002,0.24
910.01,2016,0.515,0.485,0.597,0.14800000000000002,0.0,0.243,0.0,0.002,0.024
911.0,2016,0.519,0.48100000000000004,0.569,0.054000000000000006,0.001,0.265,0.0,0.053,0.064
912.0,2016,0.51,0.49,0.381,0.302,0.024,0.057,0.0,0.11800000000000001,0.17600000000000002
913.0,2016,0.511,0.489,0.18100000000000002,0.49,0.0,0.028999999999999998,0.0,0.259,0.268
914.0,2016,0.544,0.456,0.152,0.474,0.008,0.008,0.0,0.298,0.342
915.0,2016,0.48700000000000004,0.513,0.129,0.39399999999999996,0.0,0.071,0.0,0.311,0.21100000000000002
916.0,2016,0.5670000000000001,0.433,0.156,0.442,0.0,0.276,0.0,0.096,0.18100000000000002
917.0,2016,0.45,0.55,0.129,0.606,0.002,0.071,0.0,0.165,0.266
918.0,2016,0.494,0.506,0.087,0.602,0.0,0.002,0.0,0.231,0.149
919.0,2016,0.465,0.535,0.087,0.785,0.0,0.011000000000000001,0.0,0.114,0.204
920.0,2016,0.47200000000000003,0.528,0.165,0.578,0.004,0.086,0.0,0.128,0.278
921.01,2016,0.524,0.47600000000000003,0.369,0.23,0.0,0.34,0.0,0.059000000000000004,0.073
922.0,2016,0.439,0.561,0.317,0.426,0.0,0.17300000000000001,0.0,0.063,0.11900000000000001
923.0,2016,0.489,0.511,0.09699999999999999,0.8170000000000001,0.006,0.005,0.0,0.037000000000000005,0.171
924.0,2016,0.475,0.525,0.095,0.838,0.023,0.0,0.0,0.036000000000000004,0.335
1001.0,2016,0.413,0.5870000000000001,0.146,0.772,0.0,0.006999999999999999,0.0,0.033,0.27399999999999997
1002.0,2016,0.45799999999999996,0.542,0.052000000000000005,0.816,0.0,0.03,0.0,0.043,0.134
1003.0,2016,0.429,0.5710000000000001,0.061,0.89,0.0,0.031,0.0,0.006,0.134
1004.0,2016,0.44,0.56,0.10800000000000001,0.687,0.039,0.043,0.0,0.073,0.131
1005.0,2016,0.496,0.504,0.196,0.664,0.004,0.10099999999999999,0.0,0.012,0.126
1006.01,2016,0.445,0.555,0.33399999999999996,0.43799999999999994,0.0,0.11599999999999999,0.0,0.05,0.084
1006.03,2016,0.45,0.55,0.795,0.14300000000000002,0.0,0.05,0.0,0.0,0.038
1007.0,2016,0.479,0.521,0.9059999999999999,0.048,0.0,0.028999999999999998,0.0,0.002,0.024
1008.0,2016,0.529,0.47100000000000003,0.508,0.316,0.0,0.142,0.0,0.0,0.049
708.0,2017,0.506,0.494,0.725,0.18100000000000002,0.006999999999999999,0.067,0.0,0.003,0.105
709.0,2017,0.40399999999999997,0.596,0.596,0.228,0.0,0.083,0.0,0.06,0.203
801.0,2017,0.643,0.35700000000000004,0.207,0.495,0.004,0.009000000000000001,0.0,0.282,0.324
803.0,2017,0.45399999999999996,0.546,0.076,0.6940000000000001,0.013999999999999999,0.021,0.0,0.151,0.235
805.0,2017,0.496,0.504,0.215,0.408,0.0,0.037000000000000005,0.0,0.305,0.488
806.01,2017,0.491,0.509,0.44,0.28600000000000003,0.01,0.17800000000000002,0.0,0.064,0.159
813.0,2017,0.491,0.509,0.162,0.45399999999999996,0.0,0.025,0.0,0.28800000000000003,0.43700000000000006
814.0,2017,0.551,0.449,0.36200000000000004,0.44799999999999995,0.0,0.073,0.0,0.08800000000000001,0.174
815.0,2017,0.469,0.531,0.122,0.584,0.0,0.019,0.003,0.247,0.326
817.0,2017,0.446,0.5539999999999999,0.07,0.7,0.075,0.040999999999999995,0.0,0.065,0.145
818.0,2017,0.42700000000000005,0.573,0.05,0.716,0.0,0.0,0.0,0.107,0.391
819.0,2017,0.431,0.569,0.081,0.696,0.0,0.006,0.0,0.13699999999999998,0.313
820.0,2017,0.466,0.534,0.11900000000000001,0.69,0.0,0.003,0.0,0.152,0.266
821.0,2017,0.47200000000000003,0.528,0.067,0.6559999999999999,0.0,0.006,0.0,0.134,0.258
901.0,2017,0.444,0.556,0.062,0.684,0.0,0.013000000000000001,0.0,0.201,0.307
902.0,2017,0.507,0.493,0.08199999999999999,0.5920000000000001,0.0,0.006999999999999999,0.0,0.205,0.365
903.0,2017,0.419,0.581,0.05,0.693,0.0,0.0,0.0,0.23600000000000002,0.34299999999999997
904.0,2017,0.449,0.551,0.087,0.6579999999999999,0.0,0.033,0.0,0.136,0.308
906.0,2017,0.511,0.489,0.121,0.6629999999999999,0.002,0.055999999999999994,0.0,0.141,0.204
907.0,2017,0.608,0.392,0.573,0.078,0.008,0.121,0.0,0.19,0.198
909.01,2017,0.469,0.531,0.366,0.133,0.01,0.281,0.0,0.18899999999999997,0.271
910.01,2017,0.48700000000000004,0.513,0.619,0.121,0.0,0.244,0.0,0.005,0.027999999999999997
911.0,2017,0.521,0.479,0.568,0.049,0.002,0.27699999999999997,0.0,0.038,0.069
912.0,2017,0.544,0.456,0.41200000000000003,0.311,0.027000000000000003,0.066,0.0,0.073,0.18
913.0,2017,0.496,0.504,0.193,0.54,0.008,0.038,0.0,0.188,0.24600000000000002
914.0,2017,0.5379999999999999,0.462,0.129,0.509,0.006,0.008,0.0,0.29600000000000004,0.354
915.0,2017,0.47200000000000003,0.528,0.11900000000000001,0.449,0.0,0.03,0.0,0.308,0.24
916.0,2017,0.555,0.445,0.205,0.455,0.0,0.19,0.0,0.129,0.222
917.0,2017,0.433,0.5670000000000001,0.111,0.5710000000000001,0.0,0.114,0.0,0.17800000000000002,0.22899999999999998
918.0,2017,0.46399999999999997,0.536,0.043,0.687,0.0,0.001,0.0,0.18100000000000002,0.064
919.0,2017,0.43799999999999994,0.562,0.07,0.779,0.0,0.005,0.0,0.136,0.282
920.0,2017,0.478,0.522,0.204,0.5479999999999999,0.0,0.062,0.0,0.146,0.304
921.01,2017,0.532,0.46799999999999997,0.326,0.263,0.0,0.348,0.0,0.064,0.065
922.0,2017,0.451,0.5489999999999999,0.285,0.41700000000000004,0.0,0.209,0.0,0.066,0.141
923.0,2017,0.469,0.531,0.085,0.8490000000000001,0.006999999999999999,0.005,0.0,0.021,0.184
924.0,2017,0.45299999999999996,0.547,0.081,0.825,0.028999999999999998,0.003,0.0,0.057,0.32799999999999996
1001.0,2017,0.41200000000000003,0.588,0.147,0.787,0.002,0.006999999999999999,0.0,0.013000000000000001,0.23600000000000002
1002.0,2017,0.47,0.53,0.08900000000000001,0.8079999999999999,0.0,0.022000000000000002,0.0,0.022000000000000002,0.13699999999999998
1003.0,2017,0.428,0.5720000000000001,0.040999999999999995,0.878,0.0,0.03,0.0,0.037000000000000005,0.146
1004.0,2017,0.445,0.555,0.129,0.652,0.031,0.07200000000000001,0.0,0.063,0.151
1005.0,2017,0.5,0.5,0.217,0.642,0.004,0.085,0.0,0.023,0.135
1006.01,2017,0.449,0.551,0.308,0.441,0.0,0.161,0.0,0.038,0.067
1006.03,2017,0.45299999999999996,0.547,0.748,0.183,0.0,0.057999999999999996,0.0,0.0,0.018000000000000002
1007.0,2017,0.494,0.506,0.898,0.055,0.0,0.035,0.0,0.002,0.03
1008.0,2017,0.539,0.461,0.546,0.292,0.0,0.094,0.0,0.01,0.062
708.0,2018,0.517,0.483,0.708,0.20199999999999999,0.0,0.075,0.0,0.003,0.083
