year,Median income (dollars),Mean income (dollars),median_income_difference,mean_income_difference,census_tract,Total population in occupied housing units:,Owner_occupied,Owner_occupied_Moved in 1999 or earlier,Renter_occupied,Renter_occupied_Moved in 1999 or earlier,percent_owners,percent_renters,percent_old_owners,percent_old_renters,renters_owners_ratio,old_renters_owners_ratio
2016,40078,54345,-0.024058832,-0.122604498,917,3298,897,259,2401,186,0.27198302,0.72801698,0.288740245,0.10787172,0.373594336,1.392473118
2015,41066,61939,-0.136742974,-0.057015407,917,3288,973,327,2315,203,0.295924574,0.704075426,0.336073998,0.1412527,0.420302376,1.610837438
2014,47571,65684,-0.06916996,0.011332143,917,3786,1271,364,2515,166,0.335710512,0.664289488,0.28638867,0.14473161,0.505367793,2.192771084
2013,51106,64948,0.050483042,0.02658616,917,3411,1043,380,2368,242,0.305775432,0.694224568,0.364333653,0.160472973,0.440456081,1.570247934
2012,48650,63266,0.039374453,0.014024459,917,3314,1111,577,2203,231,0.335244418,0.664755582,0.519351935,0.26191557,0.504312301,2.497835498
2011,46807,62391,,,917,3208,1151,811,2057,216,0.358790524,0.641209476,0.704604692,0.394263491,0.559552747,3.75462963
2010,,,,,917,3248,1166,882,2082,312,0.358990148,0.641009852,0.756432247,0.423631124,0.560038425,2.826923077
2021,39674,59873,0.102147401,0.105177665,918,3275,825,408,2450,43,0.251908397,0.748091603,0.494545455,0.166530612,0.336734694,9.488372093
2020,35997,54175,0.065504381,0.128034814,918,3529,915,391,2614,87,0.259280249,0.740719751,0.427322404,0.149579189,0.350038256,4.494252874
2019,33784,48026,-0.120277062,-0.092496363,918,3526,671,403,2855,118,0.190300624,0.809699376,0.600596125,0.141155867,0.23502627,3.415254237
2018,38403,52921,0.054274419,0.012706432,918,3473,687,577,2786,98,0.19781169,0.80218831,0.839883552,0.207106963,0.246590093,5.887755102
2017,36426,52257,-0.050689323,0.001283771,918,3576,673,541,2903,133,0.188199105,0.811800895,0.803863299,0.186358939,0.231829142,4.067669173
2016,38371,52190,-0.149465798,-0.109294467,918,3770,837,580,2933,386,0.222015915,0.777984085,0.692951016,0.197749744,0.285373338,1.502590674
2015,45114,58594,0.12785,0.041078853,918,3757,819,640,2938,405,0.21799308,0.78200692,0.781440781,0.217835262,0.278761062,1.580246914
2014,40000,56282,-0.061121022,0.123415637,918,3761,937,700,2824,529,0.249135868,0.750864132,0.747065101,0.247875354,0.331798867,1.323251418
2013,42604,50099,-0.095129877,-0.06924163,918,3484,1139,637,2345,688,0.326923077,0.673076923,0.559262511,0.271641791,0.485714286,0.925872093
2012,47083,53826,-0.15124475,-0.047378015,918,3388,1309,779,2079,550,0.386363636,0.613636364,0.595110772,0.374699375,0.62962963,1.416363636
2011,55473,56503,0.309313633,0.113557084,918,3269,1149,693,2120,473,0.351483634,0.648516366,0.603133159,0.326886792,0.541981132,1.465116279
2010,42368,50741,,,918,2929,1158,606,1771,426,0.395356777,0.604643223,0.523316062,0.34217956,0.653867871,1.422535211
2021,56750,73252,0.101214732,-0.061822001,919,4556,1917,959,2639,172,0.420763828,0.579236172,0.500260824,0.363395225,0.72641152,5.575581395
2020,51534,78079,-0.052248276,0.066216032,919,4526,2112,1005,2414,187,0.466637207,0.533362793,0.475852273,0.416321458,0.874896437,5.374331551
2019,54375,73230,0.071259703,0.139075114,919,4507,2116,1087,2391,221,0.469491901,0.530508099,0.513705104,0.454621497,0.884985362,4.918552036
2018,50758,64289,-0.004081152,-0.01285201,919,4173,1862,940,2311,267,0.446201773,0.553798227,0.504833512,0.406750325,0.805711813,3.520599251
2017,50966,65126,0.098476195,-0.026866296,919,3991,1624,883,2367,290,0.40691556,0.59308444,0.543719212,0.37304605,0.686100549,3.044827586
2016,46397,66924,0.08008008,0.048209755,919,4000,1498,735,2502,418,0.3745,0.6255,0.490654206,0.293764988,0.598721023,1.758373206
2015,42957,63846,0.088511048,0.010781287,919,4001,1619,794,2382,436,0.404648838,0.595351162,0.490426189,0.333333333,0.67968094,1.821100917
2014,39464,63165,0.036998108,0.004532443,919,3875,1713,958,2162,474,0.442064516,0.557935484,0.559252773,0.443108233,0.792321924,2.021097046
2013,38056,62880,-0.095347897,0.110228296,919,4115,1767,759,2348,473,0.429404617,0.570595383,0.429541596,0.323253833,0.752555366,1.604651163
2012,42067,56637,0.196989529,0.217738121,919,4072,1861,845,2211,415,0.457023576,0.542976424,0.454056959,0.382180009,0.841700588,2.036144578
2011,35144,46510,0.168778476,0.135803072,919,3851,1682,609,2169,298,0.43676967,0.56323033,0.362068966,0.28077455,0.775472568,2.043624161
2010,30069,40949,,,919,3577,1475,416,2102,276,0.412356724,0.587643276,0.282033898,0.197906755,0.701712655,1.507246377
2021,61786,85079,0.083964912,0.041626367,920,5529,1906,732,3623,74,0.344727799,0.655272201,0.384050367,0.202042506,0.526083356,9.891891892
2020,57000,81679,-0.003740343,0.164480625,920,5827,2178,913,3649,114,0.373777244,0.626222756,0.419191919,0.250205536,0.596875856,8.00877193
2019,57214,70142,0.07965203,0.071180953,920,5511,2460,1321,3051,155,0.446379967,0.553620033,0.53699187,0.432972796,0.806293019,8.522580645
2018,52993,65481,0.092796899,0.079440177,920,5269,1922,1232,3347,251,0.3647751,0.6352249,0.640998959,0.368090828,0.574245593,4.908366534
2017,48493,60662,0.041158537,0.071937234,920,5349,1568,909,3781,400,0.293138904,0.706861096,0.579719388,0.240412589,0.414705104,2.2725
2016,46576,56591,0.175924056,0.09259581,920,5218,1417,813,3801,499,0.271559985,0.728440015,0.573747354,0.213891081,0.372796632,1.629258517
2015,39608,51795,-0.10039066,-0.075270929,920,5499,1499,901,4000,519,0.272595017,0.727404983,0.601067378,0.22525,0.37475,1.736030829
2014,44028,56011,-0.03896274,-0.002297827,920,5445,1209,698,4236,734,0.222038567,0.777961433,0.577336642,0.164778093,0.285410765,0.950953678
2013,45813,56140,-0.048041558,-0.048377801,920,5174,1261,620,3913,900,0.243718593,0.756281407,0.491673275,0.158446205,0.322259136,0.688888889
2012,48125,58994,0.074314671,-0.017127053,920,5267,1505,763,3762,859,0.285741409,0.714258591,0.506976744,0.20281765,0.400053163,0.888242142
2011,44796,60022,,,920,5313,1898,960,3415,758,0.357236966,0.642763034,0.505795574,0.281112738,0.555783309,1.266490765
2010,,,,,920,5174,2007,1118,3167,925,0.387901044,0.612098956,0.557050324,0.353015472,0.633722766,1.208648649
2021,53102,82474,-0.047822267,0.088722559,921.01,6249,2278,1067,3971,229,0.364538326,0.635461674,0.468393327,0.268698061,0.573659028,4.659388646
2020,55769,75753,-0.006767707,-0.118084661,921.01,6810,3094,986,3716,275,0.454331865,0.545668135,0.318681319,0.265339074,0.832615716,3.585454545
2019,56149,85896,-0.012886326,0.054391456,921.01,7091,3296,988,3795,126,0.464814554,0.535185446,0.299757282,0.260342556,0.868511199,7.841269841
2018,56882,81465,0.074786486,0.066714679,921.01,6948,3424,1062,3524,165,0.492803685,0.507196315,0.310163551,0.301362089,0.971623156,6.436363636
2017,52924,76370,0.067898868,0.05544653,921.01,6916,3201,1064,3715,111,0.462839792,0.537160208,0.332396126,0.28640646,0.861641992,9.585585586
2016,49559,72358,0.080587838,0.119988856,921.01,6532,2945,1101,3587,168,0.450857318,0.549142682,0.37385399,0.306941734,0.821020351,6.553571429
2015,45863,64606,-0.095225883,-0.023665599,921.01,6887,2316,1072,4571,198,0.336285756,0.663714244,0.462867012,0.234521986,0.506672501,5.414141414
2014,50690,66172,0.086788731,0.100226124,921.01,6539,2363,1060,4176,460,0.36137024,0.63862976,0.448582311,0.253831418,0.56585249,2.304347826
2013,46642,60144,-0.017007735,-0.136928508,921.01,6404,2224,1090,4180,568,0.347282948,0.652717052,0.490107914,0.26076555,0.532057416,1.919014085
2012,47449,69686,-0.025687885,-0.038959606,921.01,6585,2558,1238,4027,570,0.388458618,0.611541382,0.483971853,0.307424882,0.635212317,2.171929825
2011,48700,72511,0.133691831,0.162202882,921.01,6821,2765,1544,4056,886,0.405365782,0.594634218,0.55840868,0.380670611,0.681706114,1.742663657
2010,42957,62391,,,921.01,5662,2033,1585,3629,771,0.359060403,0.640939597,0.779636006,0.436759438,0.560209424,2.055771725
2021,85132,110865,0.05918507,0.109693112,922,3525,2076,1211,1449,147,0.58893617,0.41106383,0.583333333,0.835748792,1.432712215,8.238095238
2020,80375,99906,0.121256086,0.139010181,922,3463,2036,1272,1427,167,0.587929541,0.412070459,0.62475442,0.891380519,1.426769446,7.616766467
2019,71683,87713,0.11091653,0.060142379,922,3263,1725,1002,1538,154,0.528654612,0.471345388,0.580869565,0.651495449,1.121586476,6.506493506
2018,64526,82737,-0.072235802,-0.040296482,922,3090,1597,1078,1493,271,0.516828479,0.483171521,0.675015654,0.722036169,1.069658406,3.977859779
2017,69550,86211,0.037409385,0.043640898,922,3248,1728,1111,1520,238,0.532019704,0.467980296,0.642939815,0.730921053,1.136842105,4.668067227
2016,67042,82606,-0.012505339,-0.086277459,922,3200,1807,1006,1393,200,0.5646875,0.4353125,0.556723852,0.72218234,1.297200287,5.03
2015,67891,90406,0.025574791,-4.42E-05,922,3249,1877,1126,1372,309,0.57771622,0.42228378,0.599893447,0.820699708,1.368075802,3.644012945
2014,66198,90410,-0.024534724,0.143865687,922,3135,1454,768,1681,487,0.463795853,0.536204147,0.528198074,0.45687091,0.864961333,1.577002053
2013,67863,79039,0.38529844,0.051050532,922,2972,1318,742,1654,451,0.443472409,0.556527591,0.562974203,0.448609432,0.796856106,1.645232816
2012,48988,75200,0.068487175,0.076145909,922,2867,1303,684,1564,475,0.454482037,0.545517963,0.524942441,0.437340153,0.833120205,1.44
2011,45848,69879,-0.016517225,0.018317741,922,2845,1117,692,1728,520,0.392618629,0.607381371,0.619516562,0.400462963,0.646412037,1.330769231
2010,46618,68622,,,922,2932,986,611,1946,297,0.336289222,0.663710778,0.619675456,0.31397739,0.50668037,2.057239057
2021,71667,78326,-0.006983414,0.022105648,923,3834,1650,589,2184,181,0.430359937,0.569640063,0.356969697,0.269688645,0.755494505,3.254143646
2020,72171,76632,0.301105122,0.083627931,923,3536,1581,627,1955,196,0.447115385,0.552884615,0.39658444,0.320716113,0.808695652,3.198979592
2019,55469,70718,0.100204296,-0.002032119,923,3421,1452,718,1969,198,0.424437299,0.575562701,0.494490358,0.364652108,0.737430168,3.626262626
2018,50417,70862,0.114483399,0.152958787,923,3373,1477,669,1896,238,0.437889119,0.562110881,0.452945159,0.352848101,0.779008439,2.81092437
2017,45238,61461,0.034507992,0.080594968,923,3502,1426,609,2076,215,0.407195888,0.592804112,0.427068724,0.293352601,0.686897881,2.83255814
2016,43729,56877,0.028917647,0.060050321,923,3365,1451,590,1914,172,0.431203566,0.568796434,0.406616127,0.308254963,0.758098224,3.430232558
2015,42500,53655,0.15123114,-0.043275917,923,3434,1578,711,1856,152,0.459522423,0.540477577,0.450570342,0.383081897,0.850215517,4.677631579
2014,36917,56082,-0.090266141,0.045097089,923,3360,1430,461,1930,153,0.425595238,0.574404762,0.322377622,0.238860104,0.740932642,3.013071895
2013,40580,53662,0.058949401,-0.018240363,923,3404,1402,499,2002,144,0.41186839,0.58813161,0.355920114,0.249250749,0.7002997,3.465277778
2012,38321,54659,0.042322861,-0.053556587,923,3155,1261,574,1894,295,0.399683043,0.600316957,0.45519429,0.303062302,0.665786695,1.945762712
2011,36765,57752,0.005249774,0.038611636,923,2964,1170,682,1794,247,0.394736842,0.605263158,0.582905983,0.380156076,0.652173913,2.761133603
2010,36573,55605,,,923,2662,1188,665,1474,239,0.446280992,0.553719008,0.55976431,0.451153324,0.805970149,2.782426778
2021,39850,63515,0.248863957,0.096049975,924,5987,1065,513,4922,52,0.177885418,0.822114582,0.481690141,0.104225924,0.216375457,9.865384615
2020,31909,57949,-0.050072936,0.072474229,924,6386,1050,606,5336,141,0.164422174,0.835577826,0.577142857,0.113568216,0.196776612,4.29787234
2019,33591,54033,0.053504783,0.141912169,924,6412,1142,618,5270,245,0.178103556,0.821896444,0.541155867,0.117267552,0.216698292,2.52244898
2018,31885,47318,0.003777743,0.238010518,924,6549,1116,563,5433,282,0.170407696,0.829592304,0.504480287,0.103625989,0.205411375,1.996453901
2017,31765,38221,0.093534839,0.083883958,924,5984,1019,499,4965,450,0.170287433,0.829712567,0.48969578,0.100503525,0.205236657,1.108888889
2016,29048,35263,-0.076257712,-0.072660811,924,5817,1237,531,4580,568,0.21265257,0.78734743,0.429264349,0.115938865,0.270087336,0.934859155
2015,31446,38026,0.035770751,0.046279991,924,5732,1296,612,4436,907,0.226099093,0.773900907,0.472222222,0.137962128,0.292155095,0.674751929
2014,30360,36344,-0.02978397,-0.121234102,924,5573,1204,493,4369,620,0.216041629,0.783958371,0.409468439,0.112840467,0.275577935,0.79516129
2013,31292,41358,-0.038766357,-0.038253145,924,5593,1187,442,4406,644,0.212229573,0.787770427,0.372367313,0.100317749,0.269405356,0.686335404
2012,32554,43003,0.242187202,0.060153342,924,5859,1178,561,4681,517,0.201058201,0.798941799,0.4762309,0.119846187,0.251655629,1.085106383
2011,26207,40563,-0.0835752,0.049386868,924,5597,1153,421,4444,547,0.206003216,0.793996784,0.365134432,0.094734473,0.259450945,0.769652651
2010,28597,38654,,,924,5995,1379,408,4616,700,0.230025021,0.769974979,0.29586657,0.088388215,0.298743501,0.582857143
2021,36471,62289,0.173795501,0.159900935,1001,7230,2065,771,5165,451,0.285615491,0.714384509,0.373365617,0.149273959,0.399806389,1.709534368
2020,31071,53702,0.084162043,0.116744302,1001,6934,2067,829,4867,677,0.298096337,0.701903663,0.401064344,0.170330799,0.424696939,1.224519941
2019,28659,48088,-0.027948309,-0.083322214,1001,6926,2427,994,4499,640,0.350418712,0.649581288,0.409559126,0.220937986,0.539453212,1.553125
2018,29483,52459,0.06245045,0.120105052,1001,7050,2442,621,4608,632,0.346382979,0.653617021,0.254299754,0.134765625,0.529947917,0.982594937
2017,27750,46834,-0.018706461,0.069709013,1001,6653,2203,564,4450,493,0.331128814,0.668871186,0.256014526,0.126741573,0.49505618,1.144016227
2016,28279,43782,0.108806462,-0.017635972,1001,5983,1576,568,4407,622,0.263413004,0.736586996,0.360406091,0.128885863,0.357612889,0.91318328
2015,25504,44568,-0.110460047,0.019606049,1001,6059,1539,550,4520,579,0.254002311,0.745997689,0.357374919,0.121681416,0.340486726,0.949913644
2014,28671,43711,0.152093547,0.070429778,1001,6297,1661,481,4636,508,0.263776401,0.736223599,0.289584588,0.103753236,0.358283003,0.946850394
2013,24886,40835,-0.106106322,-0.039515465,1001,6232,1561,543,4671,439,0.250481386,0.749518614,0.34785394,0.116249197,0.334189681,1.23690205
2012,27840,42515,0.24424581,0.143767991,1001,6132,1697,677,4435,537,0.276744945,0.723255055,0.398939305,0.15264938,0.382638106,1.260707635
2011,22375,37171,-0.139654708,-0.112376722,1001,5607,1480,524,4127,677,0.26395577,0.73604423,0.354054054,0.126968742,0.358614005,0.774002954
2010,26007,41877,,,1001,5575,1665,529,3910,755,0.298654709,0.701345291,0.317717718,0.135294118,0.425831202,0.700662252
2021,58958,69201,-0.03696444,-0.04869197,1002,3748,1670,986,2078,168,0.445570971,0.554429029,0.590419162,0.474494706,0.803657363,5.869047619
2020,61221,72743,0.149280069,0.027908094,1002,3742,1832,981,1910,100,0.489577766,0.510422234,0.535480349,0.513612565,0.959162304,9.81
2019,53269,70768,0.190368715,0.043591105,1002,3296,1166,543,2130,167,0.353762136,0.646237864,0.465694683,0.254929577,0.54741784,3.251497006
2018,44750,67812,0.141086774,0.108709514,1002,3419,1199,549,2220,215,0.350687335,0.649312665,0.457881568,0.247297297,0.54009009,2.553488372
2017,39217,61163,0.054135419,0.099421196,1002,3159,1169,574,1990,268,0.370053814,0.629946186,0.491017964,0.288442211,0.587437186,2.141791045
2016,37203,55632,0.018060915,-0.028991325,1002,2909,1064,581,1845,274,0.36576143,0.63423857,0.546052632,0.314905149,0.576693767,2.120437956
2015,36543,57293,-0.005957238,0.107325087,1002,2996,1197,609,1799,297,0.39953271,0.60046729,0.50877193,0.338521401,0.66536965,2.050505051
2014,36762,51740,-0.183066667,-0.062766054,1002,2941,1197,698,1744,256,0.40700442,0.59299558,0.583124478,0.400229358,0.686353211,2.7265625
2013,45000,55205,-0.115200849,-0.091320593,1002,2668,1168,655,1500,225,0.437781109,0.562218891,0.560787671,0.436666667,0.778666667,2.911111111
2012,50859,60753,0.213876557,0.090933578,1002,2664,1153,558,1511,169,0.432807808,0.567192192,0.4839549,0.36929186,0.763070814,3.301775148
2011,41898,55689,-0.091583192,-0.038634833,1002,2597,1009,584,1588,176,0.388525221,0.611474779,0.578790882,0.367758186,0.635390428,3.318181818
2010,46122,57927,,,1002,2893,1407,849,1486,177,0.486346353,0.513653647,0.603411514,0.571332436,0.946837147,4.796610169
2021,65417,84047,-0.040933015,0.078604245,1003,4094,1936,729,2158,57,0.472887152,0.527112848,0.376549587,0.33781279,0.897126969,12.78947368
2020,68209,77922,0.320728047,0.009875583,1003,4230,1980,919,2250,155,0.468085106,0.531914894,0.464141414,0.408444444,0.88,5.929032258
2019,51645,77160,-0.00175893,0.031454276,1003,4353,2090,1117,2263,91,0.480128647,0.519871353,0.534449761,0.493592576,0.923552806,12.27472527
2018,51736,74807,0.006830787,0.016454699,1003,4069,1835,1126,2234,204,0.450970754,0.549029246,0.613623978,0.504028648,0.821396598,5.519607843
2017,51385,73596,0.021733079,0.172097468,1003,4032,1918,1210,2114,200,0.475694444,0.524305556,0.630865485,0.572374645,0.907284768,6.05
2016,50292,62790,0.087394595,0.109716871,1003,3701,1762,1069,1939,204,0.476087544,0.523912456,0.606696935,0.551315111,0.908715833,5.240196078
2015,46250,56582,-0.042839404,-0.008672495,1003,3604,1979,1055,1625,100,0.549112098,0.450887902,0.533097524,0.649230769,1.217846154,10.55
2014,48320,57077,-0.002971278,0.005691229,1003,3381,1683,768,1698,179,0.497781721,0.502218279,0.456327986,0.45229682,0.991166078,4.290502793
2013,48464,56754,0.107748571,0.0265157,1003,3173,1603,561,1570,209,0.505200126,0.494799874,0.349968808,0.357324841,1.021019108,2.684210526
2012,43750,55288,-0.042355259,0.00112266,1003,3582,1490,654,2092,370,0.415968733,0.584031267,0.438926174,0.312619503,0.712237094,1.767567568
2011,45685,55226,0.036622722,0.072120518,1003,3488,1364,716,2124,434,0.391055046,0.608944954,0.524926686,0.337099812,0.642184557,1.649769585
2010,44071,51511,,,1003,3555,1394,1069,2161,567,0.392123769,0.607876231,0.766857963,0.49467839,0.645071726,1.885361552
2021,94352,97932,0.053553084,0.078059467,1004,5783,2656,1129,3127,292,0.459277192,0.540722808,0.425075301,0.361048929,0.849376399,3.866438356
2020,89556,90841,0.313253365,0.174339086,1004,5676,2781,1265,2895,302,0.489957717,0.510042283,0.454872348,0.436960276,0.960621762,4.188741722
2019,68194,77355,0.24378055,0.027058964,1004,5907,2648,992,3259,507,0.4482817,0.5517183,0.374622356,0.304387849,0.812519178,1.956607495
2018,54828,75317,0.020853504,0.090476053,1004,5568,2990,1086,2578,462,0.536997126,0.463002874,0.363210702,0.421256788,1.159813809,2.350649351
2017,53708,69068,-0.215345956,-0.069741131,1004,5531,2811,1259,2720,433,0.508226361,0.491773639,0.447883316,0.462867647,1.033455882,2.907621247
2016,68448,74246,0.107698283,0.056025716,1004,5461,2838,1496,2623,364,0.519685039,0.480314961,0.527131783,0.570339306,1.081967213,4.10989011
2015,61793,70307,0.177345908,0.037098773,1004,5074,2368,1402,2706,416,0.466692944,0.533307056,0.592060811,0.518107908,0.875092387,3.370192308
2014,52485,67792,0.004055631,-0.002941523,1004,4673,2026,1606,2647,365,0.433554462,0.566445538,0.792694965,0.606724594,0.765394787,4.4
2013,52273,67992,-0.091394205,-0.00341517,1004,4921,1989,1648,2932,467,0.404186141,0.595813859,0.828557064,0.56207367,0.678376535,3.528907923
2012,57531,68225,0.086926129,0.089160281,1004,4488,1946,1546,2542,447,0.433600713,0.566399287,0.794450154,0.608182533,0.765538946,3.458612975
2011,52930,62640,,,1004,4491,1639,1180,2852,523,0.364952126,0.635047874,0.71995119,0.413744741,0.574684432,2.256214149
2010,,,,,1004,4635,1788,1130,2847,558,0.385760518,0.614239482,0.631991051,0.396909027,0.628029505,2.025089606
2021,49644,81963,0.25789287,0.113763911,1005,7049,2960,1220,4089,333,0.419917719,0.580082281,0.412162162,0.298361458,0.723893372,3.663663664
2020,39466,73591,-0.341278187,-0.133509949,1005,6908,2720,839,4188,249,0.393746381,0.606253619,0.308455882,0.200334288,0.64947469,3.369477912
2019,59913,84930,0.281808263,0.197546531,1005,6592,2811,899,3781,279,0.426425971,0.573574029,0.319815012,0.237767786,0.743454113,3.222222222
2018,46741,70920,-0.087980488,0.016322495,1005,6876,2659,1037,4217,259,0.386707388,0.613292612,0.389996239,0.245909414,0.63054304,4.003861004
2017,51250,69781,-0.013246563,0.00065964,1005,7303,2522,907,4781,292,0.345337533,0.654662467,0.35963521,0.189709266,0.527504706,3.106164384
2016,51938,69735,0.00737034,-0.019970206,1005,7314,2476,1066,4838,284,0.338528849,0.661471151,0.430533118,0.220338983,0.511781728,3.753521127
2015,51558,71156,0.041365381,0.12244061,1005,7190,2413,1289,4777,384,0.335605007,0.664394993,0.534189805,0.269834624,0.505128742,3.356770833
