year,Median income (dollars),Mean income (dollars),median_income_difference,mean_income_difference,census_tract,Total population in occupied housing units:,Owner_occupied,Owner_occupied_Moved in 1999 or earlier,Renter_occupied,Renter_occupied_Moved in 1999 or earlier,percent_owners,percent_renters,percent_old_owners,percent_old_renters,renters_owners_ratio,old_renters_owners_ratio
2014,49510,63394,-0.100063619,-0.110334568,1005,6559,1761,1075,4798,309,0.26848605,0.73151395,0.610448609,0.224051688,0.367027928,3.478964401
2013,55015,71256,0.045992091,-0.021786582,1005,6818,2399,1604,4419,493,0.351862716,0.648137284,0.668611922,0.362978049,0.542883005,3.253549696
2012,52596,72843,0.128548439,0.129138765,1005,5659,2206,1331,3453,430,0.389821523,0.610178477,0.603354488,0.385461917,0.638864755,3.095348837
2011,46605,64512,-0.099994207,-0.02150766,1005,5222,1811,1317,3411,396,0.346801992,0.653198008,0.727222529,0.386103782,0.530929346,3.325757576
2010,51783,65930,,,1005,4803,1891,1398,2912,441,0.393712263,0.606287737,0.73929138,0.480082418,0.649381868,3.170068027
2021,99207,112671,0.070032573,0.122690767,1006.01,5681,2504,761,3177,228,0.440767471,0.559232529,0.303913738,0.239534152,0.788164935,3.337719298
2020,92714,100358,0.210476153,0.06362143,1006.01,6126,2428,633,3698,266,0.396343454,0.603656546,0.260708402,0.171173607,0.65657112,2.379699248
2019,76593,94355,0.077469544,0.10257429,1006.01,6316,2529,747,3787,321,0.400411653,0.599588347,0.295373665,0.197253763,0.667810932,2.327102804
2018,71086,85577,0.101971848,0.06932487,1006.01,5973,1905,489,4068,308,0.318935208,0.681064792,0.256692913,0.12020649,0.468289086,1.587662338
2017,64508,80029,0.030759152,0.087128982,1006.01,5898,2102,844,3796,463,0.356391997,0.643608003,0.40152236,0.222339305,0.55374078,1.822894168
2016,62583,73615,0.057055992,0.056002639,1006.01,5621,2022,863,3599,387,0.359722469,0.640277531,0.426805143,0.23978883,0.561822729,2.22997416
2015,59205,69711,0.013333105,-0.006102169,1006.01,5180,2380,1009,2800,265,0.459459459,0.540540541,0.42394958,0.360357143,0.85,3.80754717
2014,58426,70139,0.035664906,0.012764421,1006.01,5391,2689,1426,2702,229,0.498794287,0.501205713,0.530308665,0.527757217,0.995188749,6.227074236
2013,56414,69255,0.067617948,0.030779764,1006.01,5147,2611,1537,2536,370,0.507285798,0.492714202,0.588663347,0.606072555,1.029574132,4.154054054
2012,52841,67187,-0.01445464,-0.011432523,1006.01,4902,2514,1225,2388,328,0.512851897,0.487148103,0.487271281,0.512981575,1.052763819,3.734756098
2011,53616,67964,,,1006.01,4938,2516,1397,2422,625,0.509518023,0.490481977,0.555246423,0.576796036,1.0388109,2.2352
2010,,,,,1006.01,4653,2416,1776,2237,496,0.519234902,0.480765098,0.735099338,0.793920429,1.080017881,3.580645161
2021,123169,140596,0.332839164,0.250353506,1006.03,2051,1404,463,647,22,0.684544125,0.315455875,0.32977208,0.71561051,2.170015456,21.04545455
2020,92411,112445,0.016700956,-0.000631021,1006.03,2032,1344,476,688,9,0.661417323,0.338582677,0.354166667,0.691860465,1.953488372,52.88888889
2019,90893,112516,0.016984615,0.07256158,1006.03,1894,1136,217,758,18,0.599788807,0.400211193,0.191021127,0.286279683,1.498680739,12.05555556
2018,89375,104904,0.031341234,0.037092692,1006.03,1953,1094,298,859,0,0.56016385,0.43983615,0.272394881,0.346915017,1.273573923,inf
2017,86659,101152,0.06560179,0.115273934,1006.03,2049,1210,321,839,11,0.590531967,0.409468033,0.265289256,0.382598331,1.442193087,29.18181818
2016,81324,90697,0.014786808,0.036714865,1006.03,2004,1152,477,852,11,0.574850299,0.425149701,0.4140625,0.559859155,1.352112676,43.36363636
2015,80139,87485,0.046843363,-4.57E-05,1006.03,1950,1084,442,866,23,0.555897436,0.444102564,0.407749077,0.51039261,1.251732102,19.2173913
2014,76553,87489,0.180262407,0.118985496,1006.03,1905,1041,381,864,29,0.546456693,0.453543307,0.365994236,0.440972222,1.204861111,13.13793103
2013,64861,78186,-0.016333525,-0.006695209,1006.03,1723,1103,328,620,79,0.640162507,0.359837493,0.297370807,0.529032258,1.779032258,4.151898734
2012,65938,78713,0.036858823,0.022459212,1006.03,1813,1057,451,756,63,0.583011583,0.416988417,0.426679281,0.596560847,1.398148148,7.158730159
2011,63594,76984,0.052584537,0.079674067,1006.03,1617,976,487,641,69,0.603586889,0.396413111,0.49897541,0.75975039,1.522620905,7.057971014
2010,60417,71303,,,1006.03,1651,1155,860,496,97,0.699576015,0.300423985,0.744588745,1.733870968,2.328629032,8.865979381
2021,125094,174077,0.101150498,0.124993537,1007,4238,2909,1217,1329,52,0.686408683,0.313591317,0.418356824,0.91572611,2.188863807,23.40384615
2020,113603,154736,0.180290909,0.293725179,1007,4738,3081,1455,1657,73,0.650274377,0.349725623,0.47224927,0.878092939,1.85938443,19.93150685
2019,96250,119605,0.105521289,0.172414131,1007,4405,2939,1517,1466,114,0.667196368,0.332803632,0.51616196,1.03478854,2.004774898,13.30701754
2018,87063,102016,0.121584541,0.108640607,1007,4384,2796,1347,1588,120,0.637773723,0.362226277,0.481759657,0.848236776,1.76070529,11.225
2017,77625,92019,0.088083991,0.032008075,1007,4412,2667,1482,1745,204,0.604487761,0.395512239,0.55568054,0.849283668,1.528366762,7.264705882
2016,71341,89165,-0.013782521,-0.010289482,1007,4468,2806,1474,1662,169,0.628021486,0.371978514,0.525302922,0.886883273,1.688327316,8.721893491
2015,72338,90092,0.013605728,0.043976036,1007,4365,2667,1285,1698,404,0.610996564,0.389003436,0.481814773,0.756772674,1.570671378,3.180693069
2014,71367,86297,0.021805739,0.03385607,1007,4464,2669,1273,1795,496,0.597894265,0.402105735,0.476957662,0.709192201,1.486908078,2.566532258
2013,69844,83471,-0.002228571,0.063392573,1007,4393,2876,1370,1517,509,0.654677897,0.345322103,0.47635605,0.90309822,1.895847067,2.691552063
2012,70000,78495,0.022390349,0.029753237,1007,4353,2834,1407,1519,456,0.651045256,0.348954744,0.496471418,0.926267281,1.865701119,3.085526316
2011,68467,76227,0.028264624,0.063939369,1007,4354,2537,1509,1817,589,0.582682591,0.417317409,0.594797004,0.830489818,1.396257567,2.56196944
2010,66585,71646,,,1007,4186,2412,1454,1774,356,0.576206402,0.423793598,0.602819237,0.819616685,1.359639233,4.084269663
2021,88984,107190,0.084456577,0.048723217,1008,6001,2874,1146,3127,214,0.47892018,0.52107982,0.39874739,0.366485449,0.919091781,5.355140187
2020,82054,102210,-0.083195531,-0.039370671,1008,6269,3184,1456,3085,224,0.507895996,0.492104004,0.457286432,0.471961102,1.032090762,6.5
2019,89500,106399,0.012157195,0.043495744,1008,6230,3317,1356,2913,344,0.532423756,0.467576244,0.408803135,0.465499485,1.138688637,3.941860465
2018,88425,101964,0.150752853,0.032379564,1008,6572,3464,1536,3108,339,0.527084601,0.472915399,0.443418014,0.494208494,1.114543115,4.530973451
2017,76841,98766,0.040247468,-0.057980829,1008,6583,3538,1673,3045,291,0.537444934,0.462555066,0.472866026,0.549425287,1.161904762,5.749140893
2016,73868,104845,0.011447037,0.016816828,1008,6409,3493,2006,2916,428,0.545014823,0.454985177,0.57429144,0.687928669,1.1978738,4.686915888
2015,73032,103111,0.110550166,0.4098336,1008,6716,3588,2189,3128,330,0.534246575,0.465753425,0.610089186,0.699808184,1.147058824,6.633333333
2014,65762,73137,-0.043183472,-0.014764323,1008,6380,3683,1997,2697,404,0.577272727,0.422727273,0.542221015,0.740452354,1.365591398,4.943069307
2013,68730,74233,0.022904853,-0.014680312,1008,6373,3434,1647,2939,630,0.538835713,0.461164287,0.479615609,0.560394692,1.168424634,2.614285714
2012,67191,75339,0.104878891,0.05429687,1008,6590,3532,1506,3058,576,0.535963581,0.464036419,0.426387316,0.492478744,1.15500327,2.614583333
2011,60813,71459,0.070651408,0.043989598,1008,6238,3425,1878,2813,576,0.549054184,0.450945816,0.548321168,0.667614646,1.217561322,3.260416667
2010,56800,68448,,,1008,5602,3305,1766,2297,709,0.589967869,0.410032131,0.534341906,0.768828907,1.438833261,2.490832158
2021,,160064,,0.294073894,708.01,1096,23,0,1073,22,0.020985401,0.979014599,0,0,0.021435228,0
2020,,123690,,-0.155071008,708.01,1020,18,0,1002,37,0.017647059,0.982352941,0,0,0.017964072,0
2019,94653,146391,0.045346616,0.062351686,708.01,,,,,,,,,,,
2018,90547,137799,0.138955975,0.144738154,708.01,,,,,,,,,,,
2017,79500,120376,0.109297166,0.053794504,708.01,,,,,,,,,,,
2016,71667,114231,-0.225221622,0.001104246,708.01,,,,,,,,,,,
2015,92500,114105,-0.038011544,-0.014186113,708.01,,,,,,,,,,,
2014,96155,115747,0.386717623,0.103855727,708.01,,,,,,,,,,,
2013,69340,104857,0.077745656,0.165634692,708.01,,,,,,,,,,,
2012,64338,89957,0.13693474,-0.021557772,708.01,,,,,,,,,,,
2011,56589,91939,,,708.01,,,,,,,,,,,
2021,30357,60760,-0.157942914,0.021794699,709.01,1141,282,2,859,26,0.247151621,0.752848379,0.007092199,0.002328289,0.328288708,0.076923077
2020,36051,59464,-0.319792453,-0.567977565,709.01,1344,387,60,957,149,0.287946429,0.712053571,0.15503876,0.062695925,0.404388715,0.402684564
2019,53000,137641,-0.051454139,0.109015317,709.01,,,,,,,,,,,
2018,55875,124111,-0.085784875,0.068678693,709.01,,,,,,,,,,,
2017,61118,116135,0.281622211,0.294935551,709.01,,,,,,,,,,,
2016,47688,89684,0.026166294,0.038117396,709.01,,,,,,,,,,,
2015,46472,86391,-0.345464789,-0.167772886,709.01,,,,,,,,,,,
2014,71000,103807,0.305939265,0.057657823,709.01,,,,,,,,,,,
2013,54367,98148,0.012930151,0.067986942,709.01,,,,,,,,,,,
2012,53673,91900,0.051710624,0.040722957,709.01,,,,,,,,,,,
2011,51034,88304,0.233778165,0.128456781,709.01,,,,,,,,,,,
2021,42563,60228,0.017377378,0.042602178,801,1658,443,249,1215,141,0.267189385,0.732810615,0.562076749,0.204938272,0.364609053,1.765957447
2020,41836,57767,0.296918594,0.304172123,801,1845,633,400,1212,139,0.343089431,0.656910569,0.631911532,0.330033003,0.522277228,2.877697842
2019,32258,44294,0.033181731,0.016103872,801,1809,496,291,1313,127,0.274184632,0.725815368,0.586693548,0.221629855,0.377760853,2.291338583
2018,31222,43592,6.41E-05,-0.036875014,801,,,,,,,,,,,
2017,31220,45261,0.020328126,0.062365036,801,1748,587,276,1161,113,0.335812357,0.664187643,0.470187394,0.237726098,0.505598622,2.442477876
2016,30598,42604,0.002424322,0.108324662,801,1684,603,267,1081,75,0.35807601,0.64192399,0.44278607,0.246993525,0.557816836,3.56
2015,30524,38440,0.117358518,0.010834122,801,1618,485,204,1133,131,0.299752781,0.700247219,0.420618557,0.180052957,0.428067079,1.557251908
2014,27318,38028,-0.138559536,-0.160622448,801,1570,547,317,1023,143,0.348407643,0.651592357,0.57952468,0.309872923,0.534701857,2.216783217
2013,31712,45305,0.026876498,0.036585366,801,1592,700,612,892,170,0.439698492,0.560301508,0.874285714,0.686098655,0.784753363,3.6
2012,30882,43706,-0.234248308,-0.116229223,801,1537,607,528,930,143,0.394925179,0.605074821,0.86985173,0.567741935,0.652688172,3.692307692
2011,40329,49454,,,801,1690,772,679,918,131,0.456804734,0.543195266,0.879533679,0.739651416,0.840958606,5.183206107
2010,,,,,801,1359,664,534,695,78,0.488594555,0.511405445,0.804216867,0.768345324,0.955395683,6.846153846
2021,41211,60163,0.028654869,-0.014141513,803,2371,516,75,1855,170,0.217629692,0.782370308,0.145348837,0.040431267,0.278167116,0.441176471
2020,40063,61026,-0.059929136,0.145382883,803,2178,578,202,1600,147,0.265381084,0.734618916,0.349480969,0.12625,0.36125,1.37414966
2019,42617,53280,0.189322691,0.027440847,803,2185,565,168,1620,182,0.258581236,0.741418764,0.297345133,0.103703704,0.348765432,0.923076923
2018,35833,51857,-0.085659607,-0.008318672,803,2067,489,170,1578,147,0.236574746,0.763425254,0.347648262,0.107731305,0.309885932,1.156462585
2017,39190,52292,0.239209486,0.024830965,803,2321,461,92,1860,128,0.198621284,0.801378716,0.199566161,0.049462366,0.247849462,0.71875
2016,31625,51025,0.114419621,0.096039008,803,2054,272,87,1782,138,0.132424537,0.867575463,0.319852941,0.048821549,0.152637486,0.630434783
2015,28378,46554,0.270732581,0.075448161,803,2049,263,71,1786,141,0.128355295,0.871644705,0.269961977,0.039753639,0.147256439,0.503546099
2014,22332,43288,0.035662941,0.15048105,803,2027,205,51,1822,218,0.101134682,0.898865318,0.248780488,0.027991218,0.112513721,0.233944954
2013,21563,37626,0.208620593,-0.099662607,803,1826,239,98,1587,185,0.130887185,0.869112815,0.410041841,0.061751733,0.150598614,0.52972973
2012,17841,41791,-0.234784474,0.529181456,803,1656,328,119,1328,189,0.198067633,0.801932367,0.362804878,0.089608434,0.246987952,0.62962963
2011,23315,27329,,,803,1699,255,77,1444,366,0.150088287,0.849911713,0.301960784,0.0533241,0.176592798,0.210382514
2010,,,,,803,1648,250,118,1398,436,0.151699029,0.848300971,0.472,0.084406295,0.178826896,0.270642202
2021,22212,35611,0.045270588,-0.011821184,804.01,2728,122,0,2606,285,0.044721408,0.955278592,0,0,0.046815042,0
2020,21250,36037,0.142350285,-0.213509385,804.01,2868,161,0,2707,311,0.056136681,0.943863319,0,0,0.059475434,0
2019,18602,45820,-0.030842972,-0.047698223,804.01,2998,289,39,2709,335,0.096397598,0.903602402,0.134948097,0.014396456,0.106681432,0.11641791
2018,19194,48115,-0.011230167,0.016306529,804.01,,,,,,,,,,,
2017,19412,47343,-0.374653695,-0.03654938,804.01,3050,431,88,2619,283,0.141311475,0.858688525,0.204176334,0.033600611,0.164566628,0.310954064
2016,31042,49139,0.30133311,0.065783195,804.01,3087,467,69,2620,315,0.151279559,0.848720441,0.147751606,0.026335878,0.178244275,0.219047619
2015,23854,46106,0.25323106,0.259348283,804.01,2955,387,58,2568,386,0.130964467,0.869035533,0.149870801,0.02258567,0.150700935,0.150259067
2014,19034,36611,0.045651816,0.1396775,804.01,2796,263,11,2533,383,0.094062947,0.905937053,0.041825095,0.004342677,0.103829451,0.028720627
2013,18203,32124,0.116748466,0.089577044,804.01,2496,202,14,2294,436,0.080929487,0.919070513,0.069306931,0.006102877,0.088055798,0.032110092
2012,16300,29483,0.212256433,0.154475683,804.01,2465,279,8,2186,657,0.113184584,0.886815416,0.028673835,0.003659652,0.127630375,0.01217656
2011,13446,25538,-0.107941352,0.006423645,804.01,2332,230,20,2102,727,0.098627787,0.901372213,0.086956522,0.009514748,0.1094196,0.027510316
2010,15073,25375,,,804.01,2415,286,11,2129,677,0.118426501,0.881573499,0.038461538,0.005166745,0.134335369,0.016248154
2021,39625,48267,0.258735705,0.184408127,805,3583,89,0,3494,309,0.02483952,0.97516048,0,0,0.025472238,0
2020,31480,40752,0.047691949,0.021506994,805,3448,62,0,3386,366,0.017981439,0.982018561,0,0,0.018310691,0
2019,30047,39894,0.335422222,0.194788859,805,3593,114,31,3479,459,0.031728361,0.968271639,0.271929825,0.008910606,0.032768037,0.067538126
2018,22500,33390,-0.049228819,-0.037918516,805,3205,139,41,3066,491,0.043369735,0.956630265,0.294964029,0.013372472,0.045335943,0.083503055
2017,23665,34706,0.020306976,-0.052861392,805,3116,187,43,2929,552,0.060012837,0.939987163,0.229946524,0.014680778,0.063844315,0.077898551
2016,23194,36643,0.020817746,0.143771264,805,3189,147,54,3042,557,0.046095955,0.953904045,0.367346939,0.017751479,0.048323471,0.096947935
2015,22721,32037,0.176583294,0.11545559,805,3280,148,78,3132,666,0.045121951,0.954878049,0.527027027,0.024904215,0.047254151,0.117117117
2014,19311,28721,0.071583153,0.07400344,805,3068,103,34,2965,557,0.03357236,0.96642764,0.330097087,0.011467116,0.034738617,0.061041293
2013,18021,26742,-0.091729248,-0.119836751,805,3163,82,30,3081,471,0.025924755,0.974075245,0.365853659,0.009737098,0.026614735,0.063694268
2012,19841,30383,0.229610808,0.24199812,805,2623,46,25,2577,464,0.017537171,0.982462829,0.543478261,0.009701203,0.017850213,0.05387931
2011,16136,24463,0.042309928,-0.02847498,805,3061,134,134,2927,511,0.043776544,0.956223456,1,0.045780663,0.045780663,0.26223092
2010,15481,25180,,,805,2744,166,166,2578,613,0.060495627,0.939504373,1,0.064391001,0.064391001,0.270799347
2021,14590,38663,0.023500526,0.112476262,806.01,1807,355,28,1452,210,0.196458218,0.803541782,0.078873239,0.019283747,0.244490358,0.133333333
2020,14255,34754,-0.189780607,0.056127876,806.01,1898,324,28,1574,382,0.170706006,0.829293994,0.086419753,0.017789072,0.205844981,0.073298429
2019,17594,32907,0.120422849,0.109062721,806.01,1865,312,21,1553,403,0.167292225,0.832707775,0.067307692,0.013522215,0.200901481,0.052109181
2018,15703,29671,-0.024294768,-0.023916047,806.01,1926,209,12,1717,444,0.108515057,0.891484943,0.057416268,0.006988934,0.121723937,0.027027027
2017,16094,30398,-0.0096,0.074589932,806.01,2022,193,14,1829,408,0.095450049,0.904549951,0.07253886,0.007654456,0.105522143,0.034313725
2016,16250,28288,-0.038006157,-0.021548891,806.01,2048,147,7,1901,312,0.071777344,0.928222656,0.047619048,0.003682272,0.077327722,0.022435897
2015,16892,28911,0.003564639,0.031688256,806.01,2132,138,21,1994,286,0.064727955,0.935272045,0.152173913,0.010531595,0.069207623,0.073426573
2014,16832,28023,-0.281052452,-0.150148602,806.01,2079,71,15,2008,270,0.034151034,0.965848966,0.211267606,0.00747012,0.035358566,0.055555556
2013,23412,32974,0.05416723,-0.011629998,806.01,2133,224,11,1909,238,0.105016409,0.894983591,0.049107143,0.005762179,0.117338921,0.046218487
2012,22209,33362,0.036737933,0.005909667,806.01,2222,220,12,2002,291,0.099009901,0.900990099,0.054545455,0.005994006,0.10989011,0.041237113
2011,21422,33166,0.133619093,-0.010944443,806.01,2286,203,7,2083,439,0.0888014,0.9111986,0.034482759,0.003360538,0.097455593,0.01594533
2010,18897,33533,,,806.01,2349,167,10,2182,501,0.071094083,0.928905917,0.05988024,0.004582951,0.076535289,0.01996008
2021,25308,40952,,0.844186256,813.02,2687,151,0,2536,310,0.056196502,0.943803498,0,0,0.059542587,0
2020,,22206,,-0.448366663,813.02,2210,114,0,2096,158,0.05158371,0.94841629,0,0,0.054389313,0
2019,16226,40255,-0.098705771,0.163775658,813.02,4739,576,388,4163,790,0.12154463,0.87845537,0.673611111,0.093202018,0.138361758,0.491139241
2018,18003,34590,0.017693612,-0.076220489,813.02,5179,454,153,4725,593,0.087661711,0.912338289,0.337004405,0.032380952,0.096084656,0.258010118
2017,17690,37444,-0.032010944,-0.057016218,813.02,5425,630,171,4795,819,0.116129032,0.883870968,0.271428571,0.035662148,0.131386861,0.208791209
2016,18275,39708,-0.126183418,0.014252874,813.02,5149,745,181,4404,900,0.144688289,0.855311711,0.24295302,0.041099001,0.169164396,0.201111111
2015,20914,39150,-0.033280947,0.035549913,813.02,5289,450,71,4839,848,0.085082246,0.914917754,0.157777778,0.014672453,0.09299442,0.083726415
2014,21634,37806,-0.000231064,0.044826443,813.02,5402,429,105,4973,702,0.079415031,0.920584969,0.244755245,0.021114016,0.086265836,0.14957265
2013,21639,36184,0.048553569,0.040667242,813.02,5197,353,94,4844,739,0.067923802,0.932076198,0.266288952,0.01940545,0.072873658,0.127198917
2012,20637,34770,0.01141933,0.078340156,813.02,4934,301,152,4633,752,0.06100527,0.93899473,0.504983389,0.032808116,0.064968703,0.20212766
2011,20404,32244,,,813.02,4920,449,106,4471,811,0.091260163,0.908739837,0.236080178,0.023708343,0.100424961,0.130702836
2010,16835,29407,,,813.02,4789,562,146,4227,1213,0.117352266,0.882647734,0.259786477,0.034539863,0.132954814,0.120362737
2021,59464,105162,0.199935427,0.153408281,814,3241,1257,660,1984,108,0.387843258,0.612156742,0.525059666,0.33266129,0.633568548,6.111111111
2020,49556,91175,-0.113631079,0.162768454,814,2978,1267,585,1711,45,0.425453324,0.574546676,0.4617206,0.341905319,0.74050263,13
2019,55909,78412,0.174830318,0.092104347,814,2905,1231,496,1674,145,0.423752151,0.576247849,0.402924452,0.296296296,0.735364397,3.420689655
2018,47589,71799,0.250926583,0.216684742,814,2921,1045,358,1876,233,0.357754194,0.642245806,0.342583732,0.190831557,0.557036247,1.536480687
2017,38043,59012,0.11540153,0.103172378,814,2900,832,278,2068,230,0.286896552,0.713103448,0.334134615,0.1344294,0.402321083,1.208695652
2016,34107,53493,-0.199084185,-0.088767375,814,2734,727,238,2007,241,0.265910753,0.734089247,0.327372765,0.118584953,0.362232187,0.987551867
2015,42585,58704,-0.025247207,-0.104439359,814,2842,695,269,2147,331,0.244546094,0.755453906,0.38705036,0.125291104,0.323707499,0.812688822
2014,43688,65550,-0.00648125,-0.024059792,814,2898,855,380,2043,333,0.295031056,0.704968944,0.444444444,0.186000979,0.418502203,1.141141141
2013,43973,67166,-0.043607812,-0.107131938,814,2916,800,503,2116,309,0.274348422,0.725651578,0.62875,0.237712665,0.378071834,1.627831715
2012,45978,75225,-0.020055841,-0.036589739,814,2680,821,492,1859,304,0.306343284,0.693656716,0.599269184,0.264658419,0.441635288,1.618421053
2011,46919,78082,,,814,2750,1083,599,1667,333,0.393818182,0.606181818,0.553093259,0.359328134,0.649670066,1.798798799
2010,,,,,814,2943,1327,742,1616,302,0.450900442,0.549099558,0.559155991,0.459158416,0.821163366,2.456953642
2021,63144,70123,0.311265704,0.079679128,815,2827,1011,555,1816,301,0.357622922,0.642377078,0.548961424,0.30561674,0.556718062,1.843853821
