year,Median income (dollars),Mean income (dollars),median_income_difference,mean_income_difference,census_tract,Total population in occupied housing units:,Owner_occupied,Owner_occupied_Moved in 1999 or earlier,Renter_occupied,Renter_occupied_Moved in 1999 or earlier,percent_owners,percent_renters,percent_old_owners,percent_old_renters,renters_owners_ratio,old_renters_owners_ratio
2020,48155,64948,0.320617595,0.130946577,815,2908,1256,628,1652,256,0.431911967,0.568088033,0.5,0.380145278,0.760290557,2.453125
2019,36464,57428,0.066385916,0.009705324,815,2754,1019,440,1735,294,0.370007262,0.629992738,0.431795878,0.253602305,0.587319885,1.496598639
2018,34194,56876,0.069565217,0.018170101,815,2566,829,319,1737,305,0.323070928,0.676929072,0.384800965,0.183649971,0.477259643,1.045901639
2017,31970,55861,-0.058792357,0.054458623,815,2408,840,367,1568,165,0.348837209,0.651162791,0.436904762,0.234056122,0.535714286,2.224242424
2016,33967,52976,-0.004104729,-0.024257271,815,2197,657,169,1540,196,0.299044151,0.700955849,0.257229833,0.10974026,0.426623377,0.862244898
2015,34107,54293,0.04867175,0.02989548,815,2139,599,212,1540,201,0.280037401,0.719962599,0.353923205,0.137662338,0.388961039,1.054726368
2014,32524,52717,0.047741769,0.140566854,815,2144,501,119,1643,294,0.233675373,0.766324627,0.23752495,0.072428484,0.304930006,0.404761905
2013,31042,46220,-0.023406531,0.091948592,815,2068,659,174,1409,260,0.318665377,0.681334623,0.264036419,0.123491838,0.467707594,0.669230769
2012,31786,42328,0.159353686,0.028701971,815,2000,644,165,1356,246,0.322,0.678,0.25621118,0.121681416,0.474926254,0.670731707
2011,27417,41147,-0.395528805,-0.151538271,815,1949,588,192,1361,385,0.301693176,0.698306824,0.326530612,0.141072741,0.432035268,0.498701299
2010,45357,48496,,,815,1994,588,234,1406,357,0.294884654,0.705115346,0.397959184,0.166429587,0.418207681,0.655462185
2021,30349,50354,0.045363737,0.170968792,817,4341,1133,316,3208,633,0.26099977,0.73900023,0.27890556,0.098503741,0.353179551,0.499210111
2020,29032,43002,-0.097908834,-0.175906939,817,4189,1147,373,3042,909,0.273812366,0.726187634,0.325196164,0.1226167,0.377054569,0.410341034
2019,32183,52181,-0.127713782,-0.135804309,817,3941,901,286,3040,863,0.228622177,0.771377823,0.317425083,0.094078947,0.296381579,0.331402086
2018,36895,60381,0.018411174,0.168091774,817,4101,1120,449,2981,727,0.273104121,0.726895879,0.400892857,0.150620597,0.375712848,0.617606602
2017,36228,51692,0.185354841,0.10013408,817,3833,1065,563,2768,688,0.277850248,0.722149752,0.528638498,0.203395954,0.384754335,0.818313953
2016,30563,46987,-0.008306564,0.023659615,817,3356,751,519,2605,676,0.223778308,0.776221692,0.691078562,0.199232246,0.288291747,0.767751479
2015,30819,45901,0.109115774,0.007064657,817,3291,837,544,2454,655,0.254329991,0.745670009,0.649940263,0.221678892,0.341075795,0.830534351
2014,27787,45579,0.284354056,0.144194804,817,3392,793,543,2599,623,0.233785377,0.766214623,0.684741488,0.20892651,0.305117353,0.871589085
2013,21635,39835,-0.057298475,-0.022741769,817,3232,551,340,2681,820,0.170482673,0.829517327,0.617059891,0.126818351,0.205520328,0.414634146
2012,22950,40762,-0.355137823,-0.166847215,817,3410,821,432,2589,804,0.240762463,0.759237537,0.526187576,0.166859791,0.317110854,0.537313433
2011,35589,48925,-0.005365976,-0.025243067,817,3667,889,516,2778,778,0.242432506,0.757567494,0.580427447,0.18574514,0.320014399,0.663239075
2010,35781,50192,,,817,3446,1066,599,2380,582,0.309344167,0.690655833,0.561913696,0.251680672,0.44789916,1.029209622
2021,33646,49022,0.076672,-0.021868391,818,3117,1625,545,1492,47,0.521334617,0.478665383,0.335384615,0.365281501,1.089142091,11.59574468
2020,31250,50118,0.015698638,0.100406192,818,3122,1584,613,1538,90,0.507367072,0.492632928,0.386994949,0.398569571,1.029908973,6.811111111
2019,30767,45545,0.002084487,-0.041642118,818,3289,1339,446,1950,156,0.407114625,0.592885375,0.333084391,0.228717949,0.686666667,2.858974359
2018,30703,47524,0.029300345,0.02734603,818,3478,1175,430,2303,117,0.337837838,0.662162162,0.365957447,0.186712983,0.510204082,3.675213675
2017,29829,46259,-0.149783377,0.028480591,818,3525,910,372,2615,223,0.258156028,0.741843972,0.408791209,0.142256214,0.347992352,1.668161435
2016,35084,44978,0.34876211,0.249770763,818,3728,1236,558,2492,229,0.331545064,0.668454936,0.451456311,0.223916533,0.495987159,2.436681223
2015,26012,35989,0.006189076,-0.003737128,818,3583,1125,550,2458,366,0.313982696,0.686017304,0.488888889,0.223759154,0.457689178,1.50273224
2014,25852,36124,-0.048229144,-0.116254037,818,3191,932,647,2259,210,0.292071451,0.707928549,0.694206009,0.286409916,0.412571934,3.080952381
2013,27162,40876,-0.334411527,-0.101349866,818,3224,1084,595,2140,282,0.336228288,0.663771712,0.548892989,0.278037383,0.506542056,2.109929078
2012,40809,45486,-0.015962962,-0.010743802,818,3137,1166,683,1971,254,0.3716927,0.6283073,0.585763293,0.346524607,0.591577879,2.688976378
2011,41471,45980,-0.078422222,-0.076076036,818,2793,1144,685,1649,228,0.409595417,0.590404583,0.598776224,0.415403275,0.69375379,3.004385965
2010,45000,49766,,,818,2793,1329,800,1464,308,0.475832438,0.524167562,0.601956358,0.546448087,0.907786885,2.597402597
2021,60183,105860,0.216973692,0.090732994,819,3299,811,585,2488,93,0.24583207,0.75416793,0.721331689,0.235128617,0.32596463,6.290322581
2020,49453,97054,0.782411245,0.901230215,819,3355,842,632,2513,331,0.250968703,0.749031297,0.750593824,0.25149224,0.3350577,1.909365559
2019,27745,51048,0.263203424,0.310199682,819,3673,541,242,3132,422,0.147291043,0.852708957,0.447319778,0.077266922,0.172733078,0.573459716
2018,21964,38962,-0.0752,0.008881639,819,3462,636,235,2826,491,0.183708839,0.816291161,0.369496855,0.083156405,0.225053079,0.478615071
2017,23750,38619,0.139198005,0.021612613,819,3517,660,265,2857,516,0.187659937,0.812340063,0.401515152,0.092754638,0.231011551,0.513565891
2016,20848,37802,-0.034546633,-0.005681519,819,3321,634,282,2687,492,0.190906354,0.809093646,0.444794953,0.104949758,0.235950875,0.573170732
2015,21594,38018,-0.303082137,-0.168114483,819,3489,822,133,2667,339,0.235597592,0.764402408,0.161800487,0.049868766,0.308211474,0.392330383
2014,30985,45701,-0.013562128,0.078209786,819,3122,559,323,2563,397,0.17905189,0.82094811,0.577817531,0.12602419,0.218103785,0.813602015
2013,31411,42386,-0.113484985,-0.026928993,819,3197,735,514,2462,351,0.229903034,0.770096966,0.699319728,0.208773355,0.298537774,1.464387464
2012,35432,43559,-0.042481894,-0.080781649,819,2873,741,489,2132,405,0.257918552,0.742081448,0.659919028,0.229362101,0.347560976,1.207407407
2011,37004,47387,-0.156180877,-0.0986095,819,2507,796,632,1711,461,0.317510969,0.682489031,0.793969849,0.369374635,0.465225015,1.370932755
2010,43853,52571,,,819,2357,777,682,1580,535,0.329656343,0.670343657,0.877734878,0.43164557,0.491772152,1.274766355
2021,69041,91104,0.056173416,0.045142195,820,3605,1569,859,2036,142,0.435228849,0.564771151,0.547482473,0.421905697,0.770628684,6.049295775
2020,65369,87169,0.517491933,0.386055017,820,3708,1848,975,1860,284,0.498381877,0.501618123,0.527597403,0.524193548,0.993548387,3.433098592
2019,43077,62890,0.062685021,-0.017804154,820,3421,1369,556,2052,265,0.400175387,0.599824613,0.406135866,0.270955166,0.667153996,2.098113208
2018,40536,64030,0.123908282,0.115952385,820,3409,1598,694,1811,182,0.468759167,0.531240833,0.434292866,0.383213694,0.882385422,3.813186813
2017,36067,57377,-0.016846122,0.097116525,820,2907,1307,695,1600,253,0.449604403,0.550395597,0.531752104,0.434375,0.816875,2.747035573
2016,36685,52298,0.377323071,0.11857809,820,2825,1186,567,1639,559,0.419823009,0.580176991,0.478077572,0.345942648,0.723611959,1.01431127
2015,26635,46754,0.013662658,-0.02073559,820,2715,905,560,1810,570,0.333333333,0.666666667,0.61878453,0.309392265,0.5,0.98245614
2014,26276,47744,-0.284247228,-0.105364739,820,2709,912,661,1797,632,0.336655592,0.663344408,0.724780702,0.367835281,0.507512521,1.045886076
2013,36711,53367,-0.153636888,-0.102638261,820,2827,911,678,1916,721,0.322249735,0.677750265,0.744237102,0.353862213,0.475469729,0.94036061
2012,43375,59471,0.308525401,0.051579022,820,2855,871,748,1984,727,0.305078809,0.694921191,0.858783008,0.377016129,0.439012097,1.028885832
2011,33148,56554,-0.194889731,0.064265417,820,2692,1058,816,1634,428,0.393016345,0.606983655,0.771266541,0.499388005,0.64749082,1.906542056
2010,41172,53139,,,820,2542,954,667,1588,399,0.375295043,0.624704957,0.699161426,0.420025189,0.600755668,1.671679198
2021,26547,57732,0.080332072,0.088831051,821,5749,1329,545,4420,674,0.231170638,0.768829362,0.410082769,0.123303167,0.300678733,0.808605341
2020,24573,53022,-0.021970149,-0.045714697,821,5403,1213,487,4190,555,0.224504905,0.775495095,0.401483924,0.116229117,0.289498807,0.877477477
2019,25125,55562,0.232463455,0.117205879,821,5981,1039,619,4942,729,0.17371677,0.82628323,0.595765159,0.125252934,0.21023877,0.849108368
2018,20386,49733,0.065711747,0.068240399,821,5732,788,453,4944,812,0.137473831,0.862526169,0.574873096,0.091626214,0.159385113,0.557881773
2017,19129,46556,0.060072042,0.233630992,821,5377,475,142,4902,1100,0.088339223,0.911660777,0.298947368,0.028967768,0.096899225,0.129090909
2016,18045,37739,0.041798972,-0.016111792,821,5227,393,340,4834,1002,0.075186531,0.924813469,0.865139949,0.070335126,0.081299131,0.339321357
2015,17321,38357,0.043496596,0.26553169,821,5225,598,275,4627,750,0.114449761,0.885550239,0.459866221,0.059433758,0.129241409,0.366666667
2014,16599,30309,-0.185844614,-0.1411448,821,4998,552,293,4446,984,0.110444178,0.889555822,0.530797101,0.065901934,0.124156545,0.297764228
2013,20388,35290,0.013068323,-0.152640046,821,4911,744,364,4167,714,0.15149664,0.84850336,0.489247312,0.087353012,0.178545716,0.509803922
2012,20125,41647,-0.067639565,-0.110353962,821,4993,763,446,4230,658,0.15281394,0.84718606,0.584534731,0.105437352,0.180378251,0.67781155
2011,21585,46813,0.042753623,0.105905977,821,5109,853,440,4256,662,0.166960266,0.833039734,0.515826495,0.103383459,0.200422932,0.664652568
2010,20700,42330,,,821,4822,719,467,4103,701,0.149108254,0.850891746,0.649513213,0.113819157,0.175237631,0.666191155
2021,54670,77029,0.140027109,0.207029475,904,3881,1568,546,2313,220,0.404019583,0.595980417,0.348214286,0.236057069,0.677907479,2.481818182
2020,47955,63817,0.237548387,-0.002142165,904,4390,1883,676,2507,270,0.428929385,0.571070615,0.359001593,0.269644994,0.751096929,2.503703704
2019,38750,63954,0.039347692,0.214746999,904,4370,2265,850,2105,208,0.518306636,0.481693364,0.375275938,0.403800475,1.076009501,4.086538462
2018,37283,52648,-0.037858065,0.009510661,904,4292,2091,891,2201,308,0.487185461,0.512814539,0.426111908,0.404815993,0.950022717,2.892857143
2017,38750,52152,0.248751249,0.281124103,904,4284,2008,694,2276,206,0.468720822,0.531279178,0.34561753,0.304920914,0.882249561,3.368932039
2016,31031,40708,-0.034805599,-0.022875111,904,4173,1508,653,2665,282,0.361370717,0.638629283,0.433023873,0.245028143,0.565853659,2.315602837
2015,32150,41661,-0.084697509,0.035081617,904,3946,1450,449,2496,471,0.36746072,0.63253928,0.309655172,0.179887821,0.580929487,0.95329087
2014,35125,40249,0.100614151,-0.034425679,904,3394,1159,543,2235,565,0.341484973,0.658515027,0.468507334,0.24295302,0.518568233,0.961061947
2013,31914,41684,-0.028522724,-0.029905281,904,3547,1150,503,2397,582,0.324217649,0.675782351,0.437391304,0.20984564,0.479766375,0.864261168
2012,32851,42969,-0.063887385,0.012226148,904,3639,1258,654,2381,797,0.345699368,0.654300632,0.519872814,0.274674507,0.528349433,0.820577164
2011,35093,42450,0.012522,-0.088742916,904,3533,1055,543,2478,939,0.298613077,0.701386923,0.514691943,0.219128329,0.42574657,0.57827476
2010,34659,46584,,,904,3529,1220,623,2309,737,0.345706999,0.654293001,0.510655738,0.269813772,0.528367259,0.84531886
2021,45526,73053,0.0192312,0.099715486,906,2322,861,303,1461,140,0.370801034,0.629198966,0.351916376,0.207392197,0.589322382,2.164285714
2020,44667,66429,-0.108745535,0.034316855,906,2434,867,434,1567,157,0.35620378,0.64379622,0.500576701,0.276962348,0.553286535,2.76433121
2019,50117,64225,0.139022727,0.108263878,906,2554,941,561,1613,142,0.36844166,0.63155834,0.596174283,0.347799132,0.583384997,3.950704225
2018,44000,57951,0.106918239,0.093002641,906,2416,781,485,1635,163,0.323261589,0.676738411,0.62099872,0.296636086,0.477675841,2.975460123
2017,39750,53020,-0.029304029,-0.028848796,906,2267,738,480,1529,162,0.325540362,0.674459638,0.650406504,0.313930674,0.482668411,2.962962963
2016,40950,54595,0.036997645,-0.026358497,906,2444,678,472,1766,227,0.277414075,0.722585925,0.696165192,0.267270668,0.38391846,2.079295154
2015,39489,56073,-0.018906832,-0.022028045,906,2258,788,467,1470,177,0.348981399,0.651018601,0.592639594,0.317687075,0.536054422,2.638418079
2014,40250,57336,-0.205173776,-0.135347077,906,2038,739,428,1299,326,0.362610402,0.637389598,0.579161028,0.329484219,0.568899153,1.312883436
2013,50640,66311,0.06052356,0.196366392,906,1999,700,420,1299,282,0.350175088,0.649824912,0.6,0.323325635,0.538876059,1.489361702
2012,47750,55427,-0.048179082,0.008387003,906,2127,600,359,1527,396,0.282087447,0.717912553,0.598333333,0.235101506,0.392927308,0.906565657
2011,50167,54966,0.13651707,0.148882804,906,1802,598,362,1204,495,0.331853496,0.668146504,0.605351171,0.300664452,0.496677741,0.731313131
2010,44141,47843,,,906,1805,474,430,1331,560,0.262603878,0.737396122,0.907172996,0.323065364,0.356123216,0.767857143
2021,106959,126998,-0.022419844,-0.015687247,1101.05,2539,955,188,1584,20,0.376132336,0.623867664,0.196858639,0.118686869,0.60290404,9.4
2020,109412,129022,0.254523356,0.245626569,1101.05,2934,1167,267,1767,106,0.397750511,0.602249489,0.228791774,0.151103565,0.660441426,2.518867925
2019,87214,103580,0.049759268,0.112591033,1101.05,5742,2093,566,3649,395,0.36450714,0.63549286,0.270425227,0.155110989,0.573581803,1.432911392
2018,83080,93098,0.007983305,0.015134664,1101.05,5859,2228,738,3631,281,0.380269671,0.619730329,0.331238779,0.203249793,0.613605067,2.62633452
2017,82422,91710,0.22968356,0.067935162,1101.05,5888,2569,918,3319,258,0.436311141,0.563688859,0.357337485,0.276589334,0.774028322,3.558139535
2016,67027,85876,0.045402084,0.120029215,1101.05,5849,2634,1123,3215,173,0.45033339,0.54966661,0.42634776,0.349300156,0.819284603,6.49132948
2015,64116,76673,-0.063028833,-0.019401458,1101.05,6218,3236,1679,2982,275,0.520424574,0.479575426,0.518850433,0.563044936,1.085177733,6.105454545
2014,68429,78190,0.045435796,0.03933219,1101.05,6548,2911,1641,3637,260,0.444563225,0.555436775,0.563723806,0.451196041,0.800384933,6.311538462
2013,65455,75231,-0.01918034,-0.051562638,1101.05,6538,3248,1618,3290,341,0.496788009,0.503211991,0.498152709,0.491793313,0.987234043,4.744868035
2012,66735,79321,0.132349198,0.15136516,1101.05,6293,3135,1374,3158,288,0.498172573,0.501827427,0.438277512,0.435085497,0.992716909,4.770833333
2011,58935,68893,0.043337405,0.072481592,1101.05,6657,3327,1728,3330,344,0.499774673,0.500225327,0.519386835,0.518918919,0.999099099,5.023255814
2010,56487,64237,,,1101.05,6803,3303,1638,3500,152,0.485521094,0.514478906,0.495912807,0.468,0.943714286,10.77631579
2021,112056,155364,0.047947704,0.119022753,1201.04,2435,1276,273,1159,83,0.524024641,0.475975359,0.213949843,0.235547886,1.100949094,3.289156627
2020,106929,138839,0.058944116,0.1453662,1201.04,2424,1431,280,993,67,0.590346535,0.409653465,0.195667365,0.281973817,1.441087613,4.179104478
2019,100977,121218,0.124465479,0.089208375,1201.04,2330,1130,230,1200,83,0.484978541,0.515021459,0.203539823,0.191666667,0.941666667,2.771084337
2018,89800,111290,0.034276237,0.079207153,1201.04,2205,976,210,1229,94,0.442630385,0.557369615,0.215163934,0.170870627,0.794141579,2.234042553
2017,86824,103122,0.017615827,0.054568139,1201.04,2298,1018,238,1280,111,0.442993908,0.557006092,0.233791749,0.1859375,0.7953125,2.144144144
2016,85321,97786,0.041528827,0.076239008,1201.04,2286,908,276,1378,78,0.39720035,0.60279965,0.303964758,0.200290276,0.65892598,3.538461538
2015,81919,90859,0.146088952,0.093277341,1201.04,2264,918,358,1346,86,0.405477032,0.594522968,0.389978214,0.265973254,0.682020802,4.162790698
2014,71477,83107,0.065500947,-0.030019024,1201.04,2162,850,374,1312,69,0.393154487,0.606845513,0.44,0.285060976,0.647865854,5.420289855
2013,67083,85679,0.014318979,0.006401673,1201.04,2142,919,308,1223,157,0.429038282,0.570961718,0.335146899,0.251839738,0.751430908,1.961783439
2012,66136,85134,0.009309282,0.038206851,1201.04,1966,993,297,973,177,0.50508647,0.49491353,0.299093656,0.305241521,1.020554985,1.677966102
2011,65526,82001,0.038035644,0.019938307,1201.04,1839,925,277,914,169,0.502990756,0.497009244,0.299459459,0.303063457,1.012035011,1.639053254
2010,63125,80398,,,1201.04,1945,1058,418,887,226,0.543958869,0.456041131,0.395085066,0.471251409,1.192784667,1.849557522
2021,91200,128784,-0.004866552,0.037894296,1202.01,4248,1571,271,2677,48,0.369821092,0.630178908,0.172501591,0.101232723,0.586850953,5.645833333
2020,91646,124082,0.086870412,0.098790358,1202.01,4199,1422,264,2777,122,0.33865206,0.66134794,0.185654008,0.095066619,0.512063378,2.163934426
2019,84321,112926,0.17532024,0.118455718,1202.01,3984,1437,337,2547,217,0.360692771,0.639307229,0.234516354,0.132312525,0.564193168,1.552995392
2018,71743,100966,0.140280051,0.125784691,1202.01,3912,1366,407,2546,327,0.349182004,0.650817996,0.29795022,0.159858602,0.536527887,1.244648318
2017,62917,89685,0.249195886,0.299274197,1202.01,3770,1219,302,2551,318,0.323342175,0.676657825,0.247744053,0.118384947,0.477851823,0.949685535
2016,50366,69027,-0.006685731,0.031315833,1202.01,3632,1165,288,2467,521,0.320759912,0.679240088,0.2472103,0.116740981,0.472233482,0.552783109
2015,50705,66931,-0.069854897,-0.051162461,1202.01,3673,1235,309,2438,558,0.336237408,0.663762592,0.250202429,0.126743232,0.506562756,0.553763441
2014,54513,70540,-0.175057884,-0.082311005,1202.01,4067,1215,293,2852,651,0.298746004,0.701253996,0.241152263,0.102734923,0.42601683,0.450076805
2013,66081,76867,0.11685568,0.115777097,1202.01,3802,1261,345,2541,589,0.331667543,0.668332457,0.273592387,0.135773318,0.496261314,0.58573854
2012,59167,68891,-0.08461229,-0.051832583,1202.01,3832,1121,305,2711,633,0.292536534,0.707463466,0.272078501,0.112504611,0.413500553,0.481832543
2011,64636,72657,0.067305152,0.022358868,1202.01,3635,1188,309,2447,551,0.326822558,0.673177442,0.26010101,0.126277074,0.48549244,0.560798548
2010,60560,71068,,,1202.01,3920,1072,346,2848,475,0.273469388,0.726530612,0.322761194,0.121488764,0.376404494,0.728421053
2010,,,,,708,3436,959,378,2477,355,0.279103609,0.720896391,0.394160584,0.152603956,0.387161889,1.064788732
2011,,,,,708,3531,996,273,2535,305,0.282073067,0.717926933,0.274096386,0.107692308,0.392899408,0.895081967
2012,,,,,708,3737,955,251,2782,470,0.255552582,0.744447418,0.262827225,0.090222861,0.343278217,0.534042553
2013,,,,,708,3947,1127,257,2820,497,0.285533316,0.714466684,0.228039042,0.091134752,0.39964539,0.517102616
2014,,,,,708,3643,1318,417,2325,373,0.361789734,0.638210266,0.316388467,0.179354839,0.56688172,1.117962466
2015,,,,,708,3662,1267,283,2395,352,0.3459858,0.6540142,0.223362273,0.118162839,0.529018789,0.803977273
2016,,,,,708,3508,1216,225,2292,343,0.34663626,0.65336374,0.185032895,0.098167539,0.530541012,0.655976676
2017,,,,,708,3394,1216,243,2178,287,0.358279316,0.641720684,0.199835526,0.111570248,0.558310376,0.846689895
2018,,,,,708,3519,1132,230,2387,112,0.321682296,0.678317704,0.203180212,0.096355258,0.474235442,2.053571429
2019,,,,,708,3539,1137,100,2402,151,0.321277197,0.678722803,0.087950748,0.041631973,0.473355537,0.662251656
2010,,,,,709,2955,1027,218,1928,287,0.347546531,0.652453469,0.212268744,0.113070539,0.532676349,0.759581882
2011,,,,,709,3203,1085,254,2118,259,0.338744927,0.661255073,0.234101382,0.119924457,0.512275732,0.980694981
2012,,,,,709,2955,979,286,1976,259,0.331302876,0.668697124,0.292134831,0.144736842,0.495445344,1.104247104
2013,,,,,709,3312,998,259,2314,274,0.301328502,0.698671498,0.259519038,0.111927398,0.431287813,0.945255474
2014,,,,,709,3176,958,224,2218,293,0.30163728,0.69836272,0.233820459,0.100991885,0.431920649,0.764505119
2015,,,,,709,3121,647,73,2474,342,0.207305351,0.792694649,0.112828439,0.029506871,0.261519806,0.213450292
2016,,,,,709,3121,730,116,2391,351,0.233899391,0.766100609,0.15890411,0.048515266,0.305311585,0.33048433
2017,,,,,709,2933,956,157,1977,187,0.32594613,0.67405387,0.164225941,0.079413252,0.483560951,0.839572193
2018,,,,,709,2775,777,132,1998,280,0.28,0.72,0.16988417,0.066066066,0.388888889,0.471428571
2019,,,,,709,3098,1146,275,1952,165,0.369916075,0.630083925,0.239965096,0.140881148,0.587090164,1.666666667
